,# Hoja/ Page ,Fecha/Date  ,Norte ,Este,Elevación,Hábitat,Sitio/Site,Parcela/Plot,Sub.Parc.,Muestr. #.campo á.j.,Muest.Simil.,"Secc:a b,c,d",Familia,Genero ,Especie,Autor,Nombre común,Altura ,Observaciones,,,,,,,
141,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,4",b,Rubiaceae,Faramea,oblongifolia,Standl.,,1.4,,,,,,,,
142,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,1",b,Myrtaceae ,Myrcia,splendens,(Sw.) DC.,,1.2,,,,,,,,
143,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7,,b,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,0.6,Liana,,,,,,,
144,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,8,,b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,,,,,,,,
145,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,9,,b,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,1.8,,,,,,,,
146,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,6",b,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,Hoja blanca,,,,,,,
147,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,6",b,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,Hoja blanca,,,,,,,
148,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,7",b,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,0.8,Liana,,,,,,,
149,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,1",b,Myrtaceae ,Myrcia,splendens,(Sw.) DC.,,0.5,,,,,,,,
150,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,9",b,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,0.5,,,,,,,,
151,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,8",b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,,,,,,,,
152,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,10,,b,Rubiaceae,Faramea,oblongifolia,Standl.,,1.2,Hoja pubescente,,,,,,,
153,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",c,Melastomataceae,sp. 4,,,,0.5,,,,,,,,
154,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,6",c,Lauraceae,Persea,pseudofasciculata,Kopp,,1.2,Hoja blanca,,,,,,,
155,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,9",c,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,0.5,,,,,,,,
156,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",c,Melastomataceae,sp. 4,,,,0.5,,,,,,,,
157,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,9",c,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,1.6,,,,,,,,
158,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",c,Melastomataceae,sp. 4,,,,0.5,,,,,,,,
159,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,8",c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.5,,,,,,,,
160,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",c,Melastomataceae,sp. 4,,,,1.6,,,,,,,,
161,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,5",c,Rubiaceae,Agouticarpa,grandistipula ,C. Person,,1.3,,,,,,,,
162,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,5",c,Rubiaceae,Agouticarpa,grandistipula ,C. Person,,1,,,,,,,,
163,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,11,,c,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,0.6,,,,,,,,
164,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,8",c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.7,,,,,,,,
165,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,12,,c,Meliaceae,Ruagea,cf. pubescens,H. Karst.,,0.6,Hojas juveniles rojas,,,,,,,
166,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,13,,c,Fab-Mimosoideae,Abarema,sp.,,,5,Peciola abultado,,,,,,,
167,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,8",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.6,Hojas blanquecinas,,,,,,,
168,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,1.2,,,,,,,,
169,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,0.7,,,,,,,,
170,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,0.7,,,,,,,,
171,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,14,,d,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,,1,,,,,,,,
172,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,1",d,Myrtaceae ,Myrcia,splendens,(Sw.) DC.,,1.6,,,,,,,,
173,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,2,Hojas pubescentes,,,,,,,
174,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,1,,,,,,,,
175,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,0.5,Hojas blanquecinas,,,,,,,
176,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,8",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.1,,,,,,,,
177,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,11",d,Fab-faboideae,sp.1,,,,1.5,,,,,,,,
178,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,5",d,Arecaceae,sp.,,,,1.2,,,,,,,,
179,24,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,15,,d,Lauraceae,Persea,pseudofasciculata,Kopp,,1.5,Envés rojo,,,,,,,
180,24.1,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,16,,d,Meliaceae,Ruagea,cf. pubescens,H. Karst.,,1,Sin látex,,,,,,,
181,24.1,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,,"6,3,2",d,Melastomataceae,sp. 4,,,,0.5,,,,,,,,
182,24.1,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,17,,d,Myrsinaceae,Ardisia,cf. colombiana,Lundell,,1.5,,,,,,,,
183,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,1,,a,Lauraceae,Endlicheria,sp.,,,1.6,Hojas pequeñas,,,,,,,
184,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,1",a,Lauraceae,Endlicheria,sp.,,,1.1,Hojas pequeñas,,,,,,,
185,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,2,,a,Melastomataceae,Miconia,dapsiliflora,Wurdack,,2,,,,,,,,
186,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,2",a,Melastomataceae,Miconia,dapsiliflora,Wurdack,,1.2,,,,,,,,
187,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,3,,a,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,,1.3,,,,,,,,
188,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,4,,a,Lauraceae,sp. 3,,,,1.1,Hojas blancas,,,,,,,
189,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,5,,a,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.2,,,,,,,,
190,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,6,,b,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,3,Hojas blancas,,,,,,,
191,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,7,,b,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,1.3,Trepadora,,,,,,,
192,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8,,b,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,,1.5,Brácteas largas,,,,,,,
193,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,9,,b,Rubiaceae,Faramea,oblongifolia,Standl.,,4,,,,,,,,
194,38,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,10,,b,Arecaceae,Hyospathe,elegans,Mart.,,1.6,,,,,,,,
195,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,11,,c,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1.4,Estípulas grandes,,,,,,,
196,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,12,,c,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1.6,,,,,,,,
197,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,13,,c,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,2.1,Hoja plateada,,,,,,,
198,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,14,,c,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,4.9,Hoja fibrosa,,,,,,,
199,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,15,,c,Indeterminada,sp. 13,,,,4.5,Hoja pubescente,,,,,,,
200,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,16,,c,Indeterminada,sp. 14,,,,3,Hoja pequeña,,,,,,,
201,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,17,,c,Indeterminada,sp. 15,,,,1.5,Látex blanco,,,,,,,
202,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,18,,c,Indeterminada,sp. 16,,,,1.8,,,,,,,,
203,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,19,,c,Myrtaceae ,Myrcia,splendens,(Sw.) DC.,,2,,,,,,,,
204,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,19",c,Myrtaceae ,Myrcia,splendens,(Sw.) DC.,,1.5,,,,,,,,
205,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,16",d,Indeterminada,sp. 17,,,,2,Hoja pequeña,,,,,,,
206,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,20,,d,Boraginaceae,Tournefortia ,cf. ramosissima,K. Krause,,2,Hoja grande,,,,,,,
207,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,20",d,Boraginaceae,Tournefortia ,cf. ramosissima,K. Krause,,1.1,Hoja grande,,,,,,,
208,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,5",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,,,,,,,,
209,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,5",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.3,,,,,,,,
210,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,21,,d,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,1.6,Liana. Hojas opuestas,,,,,,,
211,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,22,,d,Moraceae,Clarisia,biflora,Ruiz & Pav.,,1.5,Hojas simples. Corteza con muchas lenticelas,,,,,,,
212,"38, 1",2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,,"6,6,9",d,Rubiaceae,Faramea,oblongifolia,Standl.,,0.5,,,,,,,,
213,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,1,,a,Rubiaceae,Elaeagia,karstenii,Standl.,,0.6,,,,,,,,
214,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",a,Rubiaceae,Elaeagia,karstenii,Standl.,,1.6,,,,,,,,
215,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,2,,a,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,0.5,,,,,,,,
216,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,3,,a,Lauraceae,sp. 2,,,,1.2,,,,,,,,
217,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,4,,a,Arecaceae,Aiphanes,erinaceae,(H. Karst.) H. Wendl.,,0.7,Hojas pubescentes,,,,,,,
218,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,5,,a,Burseraceae,Dacryodes,cupularis,Cuatrec.,,1.3,,,,,,,,
219,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,6,,a,Melastomataceae,Meriania,finicola,Wurdack,,1,Tallo con espinas,,,,,,,
220,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,7,,b,Malvaceae,sp.,,,,4,,,,,,,,
221,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8,,b,Chrysobalanaceae,Licania,durifolia,Cuatrec.,,1.3,,,,,,,,
222,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,9,,b,Lauraceae,Pleurothyrium,glabritepalum,van der Werff,,0.5,,,,,,,,
223,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",b,Rubiaceae,Elaeagia,karstenii,Standl.,,0.5,,,,,,,,
224,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",b,Rubiaceae,Elaeagia,karstenii,Standl.,,0.6,,,,,,,,
225,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,10,,b,Indeterminada,sp. 18,,,,0.6,,,,,,,,
226,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,11,,c,Indeterminada,sp. 19,,,,4,,,,,,,,
227,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,12,,c,Indeterminada,sp. 20,,,,1.4,Hoja peltada,,,,,,,
228,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,13,,c,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,1.4,Hoja envés blanco,,,,,,,
229,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,14,,c,Lauraceae,Persea,pseudofasciculata,Kopp,,1.4,,,,,,,,
230,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,14",c,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,,,,,,,,
231,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,14",c,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,,,,,,,,
232,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,15,,c,Rubiaceae,Palicourea,acanthacea,Standl. ex C.M. Taylor,,0.5,Hoja ancha,,,,,,,
233,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",c,Rubiaceae,Elaeagia,karstenii,Standl.,,0.5,,,,,,,,
234,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,3",d,Lauraceae,sp. 2,,,,1.7,,,,,,,,
235,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",d,Rubiaceae,Elaeagia,karstenii,Standl.,,0.7,,,,,,,,
236,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,,"6,9,1",d,Rubiaceae,Elaeagia,karstenii,Standl.,,0.8,,,,,,,,
237,48,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,16,,d,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,,0.9,,,,,,,,
238,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,1,,a,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,1.2,,,,,,,,
239,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,2,,a,Rubiaceae,Palicourea,acanthacea,Standl. ex C.M. Taylor,,0.7,Ápice alargado,,,,,,,
240,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,3,,a,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,1,Hoja blanca,,,,,,,
241,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,4,,a,Rubiaceae,Faramea,oblongifolia,Standl.,,1.1,,,,,,,,
242,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,4",a,Rubiaceae,Faramea,oblongifolia,Standl.,,1.4,,,,,,,,
243,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,5,,a,Arecaceae,Hyospathe,elegans,Mart.,,0.5,Hoja ancha,,,,,,,
244,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,6,,a,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,1,Estípula grande,,,,,,,
245,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",a,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,1.5,Estípula grande,,,,,,,
246,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",a,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,0.8,Estípula grande,,,,,,,
247,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",a,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,2,Estípula grande,,,,,,,
248,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,7,,a,Moraceae,Clarisia,biflora,Ruiz & Pav.,Parecido a flacourtiaceae,1,,,,,,,,
249,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,8,,a,Lauraceae,Persea,pseudofasciculata,Kopp,Pagche,2.5,,,,,,,,
250,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,4",a,Rubiaceae,Faramea,oblongifolia,Standl.,,0.5,Estípula caduca,,,,,,,
251,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,9,,a,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1.2,,,,,,,,
252,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,10,,a,Olacaceae,Heisteria,sp.,,,1.1,,,,,,,,
253,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,11,,a,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.9,,Hoja pequeña,,,,,,
254,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,12,,a,Lauraceae,Endlicheria,sp.,,Palmito,1,,,,,,,,
255,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",b,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,0.9,Estípulas grandes,,,,,,,
256,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",b,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,1.2,Estípulas grandes,,,,,,,
257,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,6",b,Melastomataceae,Meriania,tomentosa,(Cong.) Wurdack,,2.5,Estípulas grandes,,,,,,,
258,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",b,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,0.5,Hoja blanca,,,,,,,
259,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",b,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,0.6,Hoja blanca,,,,,,,
260,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",b,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,0.5,Hoja blanca,,,,,,,
261,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",b,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,1.1,Hoja grande,,,,,,,
262,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,13,,b,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1.3,Estípula triangular,,,,,,,
263,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,14,,c,Rubiaceae,Faramea,oblongifolia,Standl.,,0.9,,,,,,,,
264,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,14",c,Rubiaceae,Faramea,oblongifolia,Standl.,,1,,,,,,,,
265,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,15,,c,Ericaceae,Psammisia,sodiroi,Hoerold,,3,,,,,,,,
266,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,15",c,Ericaceae,Psammisia,sodiroi,Hoerold,,0.5,,,,,,,,
267,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,16,,c,Lecythidaceae ,Eschweilera,rimbachii,Standl.,"Parecido a annonaceae. Peciolo abultado, grueso",5,,,,,,,,
268,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",c,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,0.5,Hoja blanca,,,,,,,
269,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,17,,d,Clusiaceae,Clusia,aff. dixonii,Little,,2.5,Hoja pequeña,,,,,,,
270,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,3",d,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,0.5,Hoja blanca,,,,,,,
271,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,18,,d,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,,4,,,,,,,,
272,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,19,,d,Ochnaceae,Ouratea,aff. weberbaueri,Sleumer,,2,Estípula con 4 bordes,,,,,,,
273,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,19",d,Ochnaceae,Ouratea,aff. weberbaueri,Sleumer,,2.5,Estípula con 4 bordes,,,,,,,
274,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,15",d,Ericaceae,Psammisia,sodiroi,Hoerold,,1,,,,,,,,
275,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,,"8,3,16",d,Lecythidaceae ,Eschweilera,rimbachii,Standl.,Parecedo a annonaceae,0.5,,,,,,,,
276,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,20,,d,Melastomataceae,Meriania,finicola,Wurdack,,5,Con espinas,,,,,,,
277,54,2005-09-20 00:00:00,746328,32272,1642,BC,3,8,3,21,,d,Myrtaceae ,Eugenia,florida,DC. ,Parecida a lauraceae. Hojas redondeadas,4.5,,,,,,,,
278,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,6",d,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1,Estípulas grandes,,,,,,,
