,# Hoja/ Page ,Fecha/Date  ,Norte ,Este,Elevación,Hábitat,Sitio/Site,Parcela/Plot,Sub.Parc.,Muestr. #.campo á.j.,Muest.Simil.,"Secc:a b,c,d",Familia,Genero ,Especie,Autor,Nombre común,Altura ,Observaciones,,,,,,,
279,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,1",d,Violaceae,Gloeospermum,longifolium,Hekking,,1,Hoja blanca,,,,,,,
280,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,1",d,Violaceae,Gloeospermum,longifolium,Hekking,,0.6,Hoja blanca,,,,,,,
281,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,18,,d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.5,Hoja grande,,,,,,,
282,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,18",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,2,Hoja grande,,,,,,,
283,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,19,,d,Sabiaceae,Meliosma,aff. occidentalis,Cuatrec.,,1.5,,,,,,,,
284,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,19",d,Sabiaceae,Meliosma,aff. occidentalis,Cuatrec.,,0.8,,,,,,,,
285,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,6",d,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1.1,Estípula alargada,,,,,,,
286,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,6",d,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1,Estípula alargada,,,,,,,
287,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",d,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.8,,,,,,,,
288,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",d,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.5,,,,,,,,
289,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",d,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.6,,,,,,,,
290,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",d,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,2.1,,,,,,,,
291,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,13",d,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1,Liana,,,,,,,
292,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,13",d,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1.1,Liana,,,,,,,
293,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,20,,d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.9,Hojas delgadas con dentaciones,,,,,,,
294,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,20",d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,2,Hojas delgadas con dentaciones,,,,,,,
295,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,11",d,Rubiaceae,Palicourea,acanthacea,Standl. ex C.M. Taylor,Medroño,2.6,,,,,,,,
296,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,21,,d,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,5,,,,,,,,
297,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,12",d,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,Pagche,1.3,,,,,,,,
298,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,1,,a ,Violaceae,Gloeospermum,longifolium,Hekking,,0.9,Hoja blanca,,,,,,,
299,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,1",a ,Violaceae,Gloeospermum,longifolium,Hekking,,0.7,Hoja blanca,,,,,,,
300,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,2,,a ,Lauraceae,Beilschmedia,sp.,,,2.5,Hoja pubescente,,,,,,,
301,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,3,,a ,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,2,Parecido a annonaceae,,,,,,,
302,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,4,,a ,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.5,,,,,,,,
303,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",a ,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.6,,,,,,,,
304,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",a ,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,1.5,,,,,,,,
305,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,5,,a ,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,Hoja grande (peciolo morado),,,,,,,
306,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,5",a ,Lauraceae,Persea,pseudofasciculata,Kopp,,2.3,Hoja grande (peciolo morado),,,,,,,
307,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,5",a ,Lauraceae,Persea,pseudofasciculata,Kopp,,0.6,Hoja grande (peciolo morado),,,,,,,
308,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,5",a ,Lauraceae,Persea,pseudofasciculata,Kopp,,1.1,Hoja grande (peciolo morado),,,,,,,
309,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,6,,a ,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,0.9,Estípula alargada,,,,,,,
310,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,7,,a ,Rubiaceae,Palicourea,sp.,,,0.5,,,,,,,,
311,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,8,,a ,Araliaceae,Schefflera,lasiogyne,Harms,,2.3,,,,,,,,
312,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,8",a ,Araliaceae,Schefflera,lasiogyne,Harms,,2,,,,,,,,
313,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,9,,a ,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,2,Hojas opuestas,,,,,,,
314,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,10,,a ,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,3,Tallos cuadrados,,,,,,,
315,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,11,,a ,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,1,,,,,,,,
316,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,12,,a ,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,Pagche,0.9,,,,,,,,
317,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,12",b,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,Pagche,1,,,,,,,,
318,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,13,,b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,0.6,,,,,,,,
319,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,13",b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,0.7,,,,,,,,
320,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,10",b,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,2.5,Tallos cuadrados,,,,,,,
321,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,10",b,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,1.5,Tallos cuadrados,,,,,,,
322,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,14,,b,Rubiaceae,Faramea,oblongifolia,Standl.,,1.5,Estípulas grandes. Hojas parte terminal,,,,,,,
323,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",b,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,2,,,,,,,,
324,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,4",b,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,2.5,,,,,,,,
325,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,15,,b,Myrtaceae ,Myrcia,cf. aliena,Mc Vaugh,Parecido a Pagche,3.5,,,,,,,,
326,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,16,,b,Rubiaceae,Elaeagia,karstenii,Standl.,,0.7,,,,,,,,
327,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,8",b,Araliaceae,Schefflera,lasiogyne,Harms,,3.5,,,,,,,,
328,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,5",c,Lauraceae,Persea,pseudofasciculata,Kopp,,1.1,Hoja grande (peciolo morado),,,,,,,
329,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,5",c,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,Hoja grande (peciolo morado),,,,,,,
330,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,17,,c,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,5,,,,,,,,
331,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,8",c,Araliaceae,Schefflera,lasiogyne,Harms,,1.3,,,,,,,,
332,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,8",c,Araliaceae,Schefflera,lasiogyne,Harms,,1,,,,,,,,
333,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,8",c,Araliaceae,Schefflera,lasiogyne,Harms,,0.9,,,,,,,,
334,59,2005-09-22 00:00:00,746271,32984,1519,BC,3,8,6,,"8,6,12",c,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,Pagche,1.1,,,,,,,,
335,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,1,,a ,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,2,,,,,,,,
336,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,2,,a ,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1,,,,,,,,
337,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",a ,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,0.5,,,,,,,,
338,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",a ,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.5,,,,,,,,
339,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,3,,a ,Rubiaceae,Palicourea,cf. stipularis,Benth.,,1.3,Hojas verticiladas,,,,,,,
340,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,4,,a ,Meliaceae,Guarea,kunthiana,A. Juss.,,1,Hoja redondeada,,,,,,,
341,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,4",a ,Meliaceae,Guarea,kunthiana,A. Juss.,,0.6,Hoja redondeada,,,,,,,
342,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,5,,a ,Lauraceae,sp. 3,,,,0.9,Hoja alargada. Peciolo rojo,,,,,,,
343,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,6,,a ,Indeterminada,sp. 4,,,,0.5,,,,,,,,
344,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,6",a ,Indeterminada,sp. 4,,,,0.6,,,,,,,,
345,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,7,,a ,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1,,,,,,,,
346,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,8,,a ,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,,0.5,Envés blanco,,,,,,,
347,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,9,,a ,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,0.6,,,,,,,,
348,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,4",b,Meliaceae,Guarea,kunthiana,A. Juss.,,0.8,Hoja redondeada,,,,,,,
349,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,9",b,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,0.6,,,,,,,,
350,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.5,Hoja alargada. Peciolo rojo,,,,,,,
351,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.6,Hoja alargada. Peciolo rojo,,,,,,,
352,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.7,Hoja alargada. Peciolo rojo,,,,,,,
353,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,1.3,Hoja alargada. Peciolo rojo,,,,,,,
354,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",b,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.1,,,,,,,,
355,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",b,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.2,,,,,,,,
356,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",b,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.15,,,,,,,,
357,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,1.3,Hoja alargada. Peciolo rojo,,,,,,,
358,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,1,Hoja alargada. Peciolo rojo,,,,,,,
359,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.5,Hoja alargada. Peciolo rojo,,,,,,,
360,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.7,Hoja alargada. Peciolo rojo,,,,,,,
361,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,5",b,Lauraceae,sp. 3,,,,0.8,Hoja alargada. Peciolo rojo,,,,,,,
362,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,10,,b,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,0.6,,,,,,,,
363,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,11,,b,Annonaceae,sp.,,,,0.5,Hoja blanca,,,,,,,
364,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,12,,b,Lauraceae,Beilschmedia,alloiophylla,(Rusby) Kosterm.,,0.8,,,,,,,,
365,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,13,,b,Lauraceae,Persea,pseudofasciculata,Kopp,,0.8,Hoja grande. Peciolo alargado,,,,,,,
366,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,13",b,Lauraceae,Persea,pseudofasciculata,Kopp,,0.6,Hoja grande. Peciolo alargado,,,,,,,
367,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,14,,b,Burseraceae,Dacryodes,cupularis,Cuatrec.,Copal,2,,,,,,,,
368,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,15,,b,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Pagche,1.5,,,,,,,,
369,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,16,,b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.6,2 foliolos,,,,,,,
370,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",c,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.3,,,,,,,,
371,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",c,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.7,,,,,,,,
372,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",c,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.5,,,,,,,,
373,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,9",c,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,5,,,,,,,,
374,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,9",c,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,4.5,,,,,,,,
375,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,1",c,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,1,,,,,,,,
376,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,11",c,Annonaceae,sp.,,,,0.7,Hoja blanca,,,,,,,
377,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,17,,c,Moraceae,Clarisia,biflora,Ruiz & Pav.,,1.1,Bracteas triangulares ,,,,,,,
378,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,18,,c,Lecythidaceae ,Eschweilera,rimbachii,Standl.,,2.3,,,,,,,,
379,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,19,,c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.1,,,,,,,,
380,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,12",c,Lauraceae,Beilschmedia,alloiophylla,(Rusby) Kosterm.,,0.5,,,,,,,,
381,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,13",c,Lauraceae,Persea,pseudofasciculata,Kopp,,1.1,Hoja grande. Peciolo alargado,,,,,,,
382,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,20,,c,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,2.3,Estípula grande,,,,,,,
383,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,21,,c,Rubiaceae,Faramea,oblongifolia,Standl.,,1.1,,,,,,,,
384,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,22,,d,Sabiaceae,Meliosma,aff. occidentalis,Cuatrec.,,2.5,,,,,,,,
385,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,12",d,Lauraceae,Beilschmedia,alloiophylla,(Rusby) Kosterm.,,1,Trifoliada,,,,,,,
386,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,9",d,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,0.5,,,,,,,,
387,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,11",d,Annonaceae,sp.,,,,0.8,Hoja blanca,,,,,,,
388,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,11",d,Annonaceae,sp.,,,,0.6,Hoja blanca,,,,,,,
389,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",d,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,0.5,,,,,,,,
390,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",d,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1,,,,,,,,
391,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,2",d,Melastomataceae,Conostegia,aff. centronioides,Markgr.,,1.5,,,,,,,,
392,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,23,,d,Fab-Mimosoideae,Inga,aff. nobilis,Willd.,,0.5,4 foliolos,,,,,,,
393,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,23",d,Fab-Mimosoideae,Inga,aff. nobilis,Willd.,,0.7,4 foliolos,,,,,,,
394,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,24,,d,Lauraceae,Nectandra,sp. 1,,,1,Hoja grande con pubescencia en el envés,,,,,,,
395,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,25,,d,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Mart. & Zucc.,,1,6 foliolos,,,,,,,
396,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,25",d,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Mart. & Zucc.,,1.1,6 foliolos,,,,,,,
397,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,25",d,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Mart. & Zucc.,,0.7,6 foliolos,,,,,,,
398,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,25",d,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Mart. & Zucc.,,1,6 foliolos,,,,,,,
399,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,,"8,9,11",d,Annonaceae,sp.,,,,0.9,Hoja blanca,,,,,,,
400,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,26,,d,Burseraceae,Dacryodes,cupularis,Cuatrec.,,1.1,,,,,,,,
401,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,27,,d,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,1,Tallo cuadrado,,,,,,,
402,58,2005-09-22 00:00:00,746436,32990,1484,BC,3,8,9,28,,d,Indeterminada,sp. 26,,,,0.7,Hoja delgada denticulada,,,,,,,
403,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,1,,a,Chloranthaceae,Hedyosmum,cuatrecazanum,Occhioni,,2.5,Hoja redondeada,,,,,,,
404,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,2,,a,Melastomataceae,Meriania,finicola,Wurdack,,4,Hoja grande,,,,,,,
405,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,3,,a,Arecaceae,Hyospathe,elegans,Mart.,,1.5,Hoja blanca,,,,,,,
406,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,4,,a,Lauraceae,Persea,pseudofasciculata,Kopp,,1.2,Con espinas,,,,,,,
407,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",a,Lauraceae,Persea,pseudofasciculata,Kopp,,0.9,Con espinas,,,,,,,
408,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",a,Lauraceae,Persea,pseudofasciculata,Kopp,,0.6,Con espinas,,,,,,,
409,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",a,Lauraceae,Persea,pseudofasciculata,Kopp,,0.5,Con espinas,,,,,,,
410,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,3",a,Arecaceae,Hyospathe,elegans,Mart.,,0.5,Hoja blanca,,,,,,,
