,# Hoja/ Page ,Fecha/Date  ,Norte ,Este,Elevación,Hábitat,Sitio/Site,Parcela/Plot,Sub.Parc.,Muestr. #.campo á.j.,Muest.Simil.,"Secc:a b,c,d",Familia,Genero ,Especie,Autor,Nombre común,Altura ,Observaciones,,,,,,,
411,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,5,,a,Chrysobalanaceae,Licania,durifolia,Cuatrec.,,1.3,,,,,,,,
412,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,1",a,Chloranthaceae,Hedyosmum,cuatrecazanum,Occhioni,,0.6,Hoja redondeada,,,,,,,
413,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,5",b,Chrysobalanaceae,Licania,durifolia,Cuatrec.,,1,Igual a la anterior,,,,,,,
414,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,5",b,Chrysobalanaceae,Licania,durifolia,Cuatrec.,,0.6,,,,,,,,
415,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,5",b,Chrysobalanaceae,Licania,durifolia,Cuatrec.,,0.5,,,,,,,,
416,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,6,,b,Rubiaceae,Isertia,pittieri,(Standl.) Standl.,,0.9,Tallo cuadrado,,,,,,,
417,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7,,b,Ericaceae,Psammisia,sodiroi,Hoerold,,0.9,Hoja alargada,,,,,,,
418,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,3",b,Arecaceae,Hyospathe,elegans,Mart.,,1.2,Hoja blanca,,,,,,,
419,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",b,Lauraceae,Persea,pseudofasciculata,Kopp,,1.6,Con espinas,,,,,,,
420,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",b,Lauraceae,Persea,pseudofasciculata,Kopp,,1.7,Con espinas,,,,,,,
421,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,8,,b,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,0.6,,,,,,,,
422,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,4",b,Lauraceae,Persea,pseudofasciculata,Kopp,,4.5,Con espinas,,,,,,,
423,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,9,,b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,2.5,Hoja envés blanco,,,,,,,
424,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,10,,b,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,3,,,,,,,,
425,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,3",c,Arecaceae,Hyospathe,elegans,Mart.,,1,Hoja blanca,,,,,,,
426,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,11,,c,Lauraceae,Ocotea,insularis,(Meisn.) Mez,,3.5,,,,,,,,
427,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,12,,c,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,1.8,Hoja ancha,,,,,,,
428,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,12",c,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,0.6,Hoja ancha,,,,,,,
429,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,13,,c,Fab-Mimosoideae,Inga,villosissima,Benth.,,0.5,,,,,,,,
430,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,12",c,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,1,Hoja ancha,,,,,,,
431,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,14,,d,Rubiaceae,Palicourea,sodiroi,Standl.,,1.6,Hoja grande,,,,,,,
432,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,15,,d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.7,Estípula grande,,,,,,,
433,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,3",d,Arecaceae,Hyospathe,elegans,Mart.,,1.6,Hoja blanca,,,,,,,
434,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,12",d,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,3.5,Hoja ancha,,,,,,,
435,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,3",d,Arecaceae,Hyospathe,elegans,Mart.,,0.6,Hoja blanca,,,,,,,
436,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,12",d,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,1.3,Hoja ancha,,,,,,,
437,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,16,,d,Rubiaceae,Palicourea,acanthacea,Standl. ex C.M. Taylor,,2,Estípula alargada,,,,,,,
438,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,17,,d,Rubiaceae,Palicourea,aff. sodiroi,Standl.,,3,Hoja acorazonada,,,,,,,
439,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,,"9,3,8",d,Sapindaceae,Paullinia,capreolata,(Aubl.) Radlk.,,0.5,,,,,,,,
440,64,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,18,,d,Indeterminada,sp. 27,,,,3,,,,,,,,
441,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,1,,a,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,4,Hoja acorazonada,,,,,,,
442,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,1",a,Piperaceae,Piper,cf. imperale,(Miq.) C. DC.,,0.6,Hoja acorazonada,,,,,,,
443,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,2,,a,Lauraceae,sp. 1,,,,0.5,Hojas redondeadeadas,,,,,,,
444,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,3,,a,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,0.5,Hoja alargada,,,,,,,
445,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,4,,a,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,Hoja blanca,,,,,,,
446,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,5,,b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,0.7,Hoja pubescente,,,,,,,
447,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,6,,b,Melastomataceae,Meriania,finicola,Wurdack,Pagche,2,,,,,,,,
448,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7,,b,Cyatheaceae,Cyathea,caracasana,(Klotzsch) Domin,,0.7,Raquis alado,,,,,,,
449,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,8,,b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,Cedrillo,3.5,,,,,,,,
450,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,9,,b,Staphyleaceae,Huertea,glandulosa,Ruiz & Pav.,,0.6,,,,,,,,
451,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,6",c,Melastomataceae,Meriania,finicola,Wurdack,Pagche,1.2,,,,,,,,
452,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,6",c,Melastomataceae,Meriania,finicola,Wurdack,Pagche,1.3,,,,,,,,
453,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,6",c,Melastomataceae,Meriania,finicola,Wurdack,Pagche,1.8,,,,,,,,
454,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,10,,c,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,,1.2,Bráctea triangular,,,,,,,
455,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,11,,c,Lauraceae,Beilschmedia,alloiophylla,(Rusby) Kosterm.,,1.3,Hoja ancha,,,,,,,
456,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,11",c,Lauraceae,Beilschmedia,alloiophylla,(Rusby) Kosterm.,,0.5,Hoja ancha,,,,,,,
457,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,12,,c,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,0.7,Hoja grande,,,,,,,
458,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,12",c,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,4,Hoja grande,,,,,,,
459,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,12",c,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,1.3,Hoja grande,,,,,,,
460,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,13,,d,Araliaceae,Schefflera,lasiogyne,Harms,,0.7,,,,,,,,
461,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,4",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,Hoja blanca,,,,,,,
462,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,6",d,Melastomataceae,Meriania,finicola,Wurdack,Pagche,0.8,,,,,,,,
463,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,,"9,6,6",d,Melastomataceae,Meriania,finicola,Wurdack,Pagche,0.6,,,,,,,,
464,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,14,,d,Rubiaceae,Palicourea,sodiroi,Standl.,Sangre de galllina,0.5,,,,,,,,
465,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,15,,d,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,,4,Troncos abultados,,,,,,,
466,"46, 1",2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,16,,d,Meliaceae,Ruagea,cf. pubescens,H. Karst.,,1.2,,,,,,,,
467,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,1,,a,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,,3,Hojas redondeadeadas,,,,,,,
468,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,2,,a,Staphyleaceae,Huertea,glandulosa,Ruiz & Pav.,Copal colorado,0.5,,,,,,,,
469,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,3,,a,Sabiaceae,Meliosma,aff. occidentalis,Cuatrec.,Guabillo,2,,,,,,,,
470,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,4,,a,Burseraceae,Dacryodes,cupularis,Cuatrec.,Sangre de gallina,0.7,,,,,,,,
471,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,5,,a,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.5,,,,,,,,
472,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,5",a,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,1.9,,,,,,,,
473,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,6,,a,Sapindaceae,Paullinia,cf. nobilis,Radlk.,,4.5,,,,,,,,
474,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7,,a,Lauraceae,Rhodostemonodaphne,aff. cyclops,Madriñan,,0.8,Hoja alargada,,,,,,,
475,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,8,,a,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,3,,,,,,,,
476,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,9,,a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.7,,,,,,,,
477,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,10,,a,Symplocaceae,Symplocos,fuliginosa,B. Stǻhl,,0.7,Hoja blanca,,,,,,,
478,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,11,,a,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,0.5,,,,,,,,
479,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,12,,a,Lauraceae,Persea,pseudofasciculata,Kopp,,1.1,,,,,,,,
480,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,13,,a,Violaceae,Gloeospermum,longifolium,Hekking,,1.2,,,,,,,,
481,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,14,,a,Arecaceae,Aiphanes,erinaceae,(H. Karst.) H. Wendl.,,0.6,,,,,,,,
482,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,14",a,Arecaceae,Aiphanes,erinaceae,(H. Karst.) H. Wendl.,,0.8,,,,,,,,
483,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,8",d,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,2.2,,,,,,,,
484,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,8",d,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,2.4,,,,,,,,
485,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,9",d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.4,,,,,,,,
486,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,10",d,Symplocaceae,Symplocos,fuliginosa,B. Stǻhl,,1.8,Hoja blanca,,,,,,,
487,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,5",b,Melastomataceae,Meriania,finicola,Wurdack,Morochillo,0.6,,,,,,,,
488,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,11",b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1.2,,,,,,,,
489,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,6",b,Sapindaceae,Paullinia,cf. nobilis,Radlk.,,2.7,,,,,,,,
490,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,15,,b,Euphorbiaceae,Hieronyma,asperifolia,Pax & K. Hoffm.,,3.9,Hoja ancha,,,,,,,
491,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,16,,b,Rubiaceae,Faramea,oblongifolia,Standl.,Cedrillo,2.7,,,,,,,,
492,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,17,,b,Burseraceae,Protium,ecuadorense,Benoist,,2.1,Hojas verticiladas. Parecida a rubiaceae,,,,,,,
493,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,12",b,Lauraceae,Persea,pseudofasciculata,Kopp,,3.5,,,,,,,,
494,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,12",b,Lauraceae,Persea,pseudofasciculata,Kopp,,3.1,,,,,,,,
495,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,18,,b,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,Guabillo,3.5,,,,,,,,
496,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,18",b,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,Guabillo,3,,,,,,,,
497,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,12",c,Lauraceae,Persea,pseudofasciculata,Kopp,,2.2,,,,,,,,
498,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,19,,c,Dennstaedtiaceae,Saccoloma,inaequale,(Kunze) Mett.,,0.5,Hoja pequeña,,,,,,,
499,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,20,,c,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,3.5,Hoja grande,,,,,,,
500,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,21,,c,Malvaceae,Wercklea,sp.,,Motilón,3.4,,,,,,,,
501,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,22,,c,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,0.5,"Estípulas largas, caducas",,,,,,,
502,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,8",c,Myrtaceae ,Myrcia,cf. fallax,(Rich.) DC.,,3.5,,,,,,,,
503,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,23,,c,Burseraceae,Dacryodes,cupularis,Cuatrec.,,3.2,,,,,,,,
504,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,24,,c,Moraceae,Clarisia,biflora,Ruiz & Pav.,,0.5,Hoja dentada,,,,,,,
505,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,13",c,Violaceae,Gloeospermum,longifolium,Hekking,,2.2,,,,,,,,
506,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,13",c,Violaceae,Gloeospermum,longifolium,Hekking,,2.1,,,,,,,,
507,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,,"9,9,13",c,Violaceae,Gloeospermum,longifolium,Hekking,,3.8,,,,,,,,
508,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,25,,c,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,0.9,,,,,,,,
509,70,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,26,,c,Burseraceae,Dacryodes,cupularis,Cuatrec.,,3,Pubescente,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,,,,,,,,,,,,
527,,,,,,,,,,,,,,,,,,,,,,,,,,
528,,,,,,,,,,,,,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,,,,,,
534,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,,,,,,,,,,,,
556,,,,,,,,,,,,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,,,,,,,,,,,,
562,,,,,,,,,,,,,,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,,,,,,,,,,,,
565,,,,,,,,,,,,,,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,,,,,,,
568,,,,,,,,,,,,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,,,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,,,,,,,,
615,,,,,,,,,,,,,,,,,,,,,,,,,,
616,,,,,,,,,,,,,,,,,,,,,,,,,,
617,,,,,,,,,,,,,,,,,,,,,,,,,,
618,,,,,,,,,,,,,,,,,,,,,,,,,,
619,,,,,,,,,,,,,,,,,,,,,,,,,,
620,,,,,,,,,,,,,,,,,,,,,,,,,,
621,,,,,,,,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,,,,,,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,,,,,,,,,,,,
625,,,,,,,,,,,,,,,,,,,,,,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,,,
627,,,,,,,,,,,,,,,,,,,,,,,,,,
628,,,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,,,,,,,,,,,,
633,,,,,,,,,,,,,,,,,,,,,,,,,,
634,,,,,,,,,,,,,,,,,,,,,,,,,,
635,,,,,,,,,,,,,,,,,,,,,,,,,,
636,,,,,,,,,,,,,,,,,,,,,,,,,,
637,,,,,,,,,,,,,,,,,,,,,,,,,,
638,,,,,,,,,,,,,,,,,,,,,,,,,,
639,,,,,,,,,,,,,,,,,,,,,,,,,,
640,,,,,,,,,,,,,,,,,,,,,,,,,,
641,,,,,,,,,,,,,,,,,,,,,,,,,,
642,,,,,,,,,,,,,,,,,,,,,,,,,,
643,,,,,,,,,,,,,,,,,,,,,,,,,,
644,,,,,,,,,,,,,,,,,,,,,,,,,,
645,,,,,,,,,,,,,,,,,,,,,,,,,,
646,,,,,,,,,,,,,,,,,,,,,,,,,,
647,,,,,,,,,,,,,,,,,,,,,,,,,,
648,,,,,,,,,,,,,,,,,,,,,,,,,,
649,,,,,,,,,,,,,,,,,,,,,,,,,,
650,,,,,,,,,,,,,,,,,,,,,,,,,,
651,,,,,,,,,,,,,,,,,,,,,,,,,,
652,,,,,,,,,,,,,,,,,,,,,,,,,,
653,,,,,,,,,,,,,,,,,,,,,,,,,,
654,,,,,,,,,,,,,,,,,,,,,,,,,,
655,,,,,,,,,,,,,,,,,,,,,,,,,,
656,,,,,,,,,,,,,,,,,,,,,,,,,,
657,,,,,,,,,,,,,,,,,,,,,,,,,,
