,# Hoja/ Page ,Fecha/Date  ,Norte ,Este,Elevación,Hábitat,Sitio/Site,Parcela/Plot,Sub.Parc.,Muestr. #.campo á.j.,Muest.Simil.,"Secc:a b,c,d",Familia,Genero ,Especie,Autor,Nombre común,Altura ,Observaciones,,,
1,1,2005-08-11 00:00:00,748246,34127,1425,RG,1,1,1,1,,a,Lauraceae,sp. 1,,,,0.5,,,,
2,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,1,,a,Melastomataceae,Meriania,finicola,Wurdack,,0.5,,,,
3,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,,"1,2,1",a,Melastomataceae,Meriania,finicola,Wurdack,,0.7,,,,
4,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,2,,b,Moraceae,Ficus,trianae,Dugand,,0.8,,,,
5,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,3,,b,Rubiaceae,Palicourea,cf. stipularis,Benth.,,1.6,,,,
6,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,4,,b,Euphorbiaceae,sp.,,,,3,,,,
7,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,5,,c,Actinidaceae,sp.,,,,5,,,,
8,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,,"1,2,1",c,Melastomataceae,Meriania,finicola,Wurdack,,3,,,,
9,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,,"1,2,3",c,Rubiaceae,Palicourea,cf. stipularis,Benth.,,1.8,,,,
10,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,6,,c,Moraceae,sp. 1,,,,0.5,,,,
11,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,,"1,2,3",d,Rubiaceae,Palicourea,cf. stipularis,Benth.,,0.5,,,,
12,2,2005-08-11 00:00:00,747975,33807,1398,RG,1,1,2,7,,d,Asteraceae,Vernonanthura,patens,(Kunth) H. Rob.,Pichulán,1,,,,
13,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,1,,a,Euphorbiaceae,sp.,,,,2,,,,
14,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,,"1,3,1",a,Euphorbiaceae,sp.,,,,2,,,,
15,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,2,,a,Rubiaceae,Notopleura,anomothyrsa,(K. Schum. & Donn. Sm.) C.M. Taylor,,1.2,,,,
16,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,3,,b,Melastomataceae,Meriania,finicola,Wurdack,,0.5,Hoja ancha,,,
17,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,,"1,3,1",b,Euphorbiaceae,sp.,,,,0.6,,,,
18,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,4,,c,Melastomataceae,Meriania,finicola,Wurdack,,3,,,,
19,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,5,,c,Urticaceae,Urera,caracasana,(Jacq.) Griseb.,,0.5,,,,
20,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,6,,c,Moraceae,Naucleopsis,naga,Pittier,,3,,,,
21,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,7,,d,Moraceae,Naucleopsis,naga,Pittier,,2.5,,,,
22,3,2005-08-11 00:00:00,747917,33807,1380,RG,1,1,3,,"1,3,2",d,Rubiaceae,Notopleura,anomothyrsa,(K.Schum & Donn.Sm.) C.M. Taylor,,1.5,,,,
23,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,1,,a,Burseraceae,Dacryodes,cupularis,Cuatrec.,,4,,,,
24,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,2,,b,Melastomataceae,Miconia,dapsiliflora,Wurdack,,3,,,,
25,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,3,,b,Melastomataceae,Miconia,dapsiliflora,Wurdack,,4,Hoja ancha,,,
26,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,4,,c,Cyatheaceae,Cyathea,caracasana,(Klotzsch) Domin,Helecho arboreo,3,,,,
27,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,5,,d,Melastomataceae,Miconia,dapsiliflora,Wurdack,,2.5,Hoja grande,,,
28,4,2005-08-11 00:00:00,747986,33888,1370,RG,1,1,4,,"1,4,5",d,Melastomataceae,Miconia,dapsiliflora,Wurdack,,4,Hoja grande,,,
29,5,2005-08-11 00:00:00,747974,33953,1362,RG,1,1,5,1,,a,Melastomataceae,sp. 1,,,,0.6,,,,
30,5,2005-08-11 00:00:00,747974,33953,1362,RG,1,1,5,2,,b,Indeterminada,sp. 1,,,,1.5,,,,
31,5,2005-08-11 00:00:00,747974,33953,1362,RG,1,1,5,,"1,5,2",b,Indeterminada,sp. 1,,,,0.7,,,,
32,5,2005-08-11 00:00:00,747974,33953,1362,RG,1,1,5,3,,c,Rubiaceae,Elaeagia,karstenii,Standl.,,1.5,,,,
33,5,2005-08-11 00:00:00,747974,33953,1362,RG,1,1,5,4,,d,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,Helecho arboreo,2.5,,,,
34,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,1,,a,Lauraceae,Nectandra,obtusata,Rohwer,,0.5,,,,
35,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,2,,a,Fab-Mimosoideae,Inga,aff. lallensis,Spruce ex Benth.,,1.5,,,,
36,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,,"2,1,2",a,Meliaceae,Guarea,kunthiana,A. Juss.,,0.8,,,,
37,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,,"2,1,2",a,Meliaceae,Guarea,kunthiana,A. Juss.,,0.5,,,,
38,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,3,,b,Lauraceae,Nectandra,obtusata,Rohwer,,4,,,,
39,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,4,,b,Myrsinaceae,Geissanthus,aff. longistamineus,(A.C. Sm.) Pipoly,,1.5,,,,
40,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,,"2,1,4",c,Lauraceae,Nectandra,obtusata,Rohwer,,1,,,,
41,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,5,,c,Rubiaceae,Psychotria,pilosa,Ruiz & Pav.,,2.5,,,,
42,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,6,,c,Solanaceae,Solanum,lepidotum,Dunal,,3,,,,
43,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,7,,c,Staphyleaceae,Huertea,glandulosa,Ruiz & Pav.,,1,,,,
44,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,8,,d,Meliaceae,Guarea,kunthiana,A. Juss.,Guayabillo,1.6,,,,
45,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,9,,d,Meliaceae,Guarea,cf. pubescens,(Rich.) A. Juss.,,1.2,Hoja ancha,,,
46,6,2005-08-13 00:00:00,748670,33330,1189,RC,5,2,1,10,,d,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,1.4,,,,
47,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,1,,a,Lauraceae,Nectandra,obtusata,Rohwer,Rosa,1.1,,,,
48,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,2,,a,Urticaceae,Urera,caracasana,(Jacq.) Griseb.,,0.7,,,,
49,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,3,,a,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,0.8,,,,
50,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,4,,b,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,,3.5,,Rebrote,,
51,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",b,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,1.3,,,,
52,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,5,,b,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,0.5,Hoja pequeña,,,
53,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",b,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,1,,,,
54,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",b,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,2.5,,,,
55,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",b,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,3,,,,
56,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",c,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,1.2,,,,
57,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",c,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,1,,,,
58,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,3",c,Sapotaceae,Chrysophyllum ,aff. venezuelanense,(Pierre) T.D. Penn.,,1.8,,,,
59,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,4",d,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,0.6,,,,
60,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,6,,d,Actinidaceae,Saurauria,sp.1,,,0.6,,,,
61,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,,"2,2,4",d,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,4,,,,
62,7,2005-08-13 00:00:00,748610,33337,1200,RC,5,2,2,7,,d,Rubiaceae,sp. 1,,,Chuagal,0.8,,Corteza blanca. Madera fina,,
63,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,1,,a,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,0.6,,,,
64,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,2,,a,Tiliaceae,sp.,,,,0.7,,,,
65,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,3,,a,Capparaceae,Capparis,macrophylla,Kunth,,0.5,Hoja pequeña,,,
66,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,4,,b,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,,1,,,,
67,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,4",b,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,,1,,,,
68,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,4",c,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,,3.5,,,,
69,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,1",c,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,1.7,,,,
70,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,1",c,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,0.8,,,,
71,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,1",c,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,0.7,,,,
72,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,5,,c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1,,,,
73,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,1",c,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,1.2,,,,
74,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,3",d,Capparaceae,Capparis,macrophylla,Kunth,,2.5,Hoja pequeña,,,
75,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,6,,d,Moraceae,Naucleopsis,naga,Pittier,,1,,,,
76,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,1",d,Bombacaceae,Quararibea,aff. asterolepis,Pittier,,1,,,,
77,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,4",d,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,,1.7,,,,
78,8,2005-08-15 00:00:00,748648,33427,1201,RC,5,2,3,,"2,3,5",d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.7,,,,
79,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,1,,a,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.5,,,,
80,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",a,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.4,,,,
81,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,2,,a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.8,Hoja pequeña,,,
82,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,3,,a,Moraceae,Clarisia,biflora,Ruiz & Pav.,,0.5,,,,
83,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,4,,a,Burseraceae,Dacryodes,cupularis,Cuatrec.,,0.8,,,,
84,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",a,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,2,,,,
85,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,5,,a,Urticaceae,sp.,,,,4,,,,
86,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,2",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.5,Hoja pequeña,,,
87,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,2",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.5,Hoja pequeña,,,
88,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",b,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.6,,,,
89,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",b,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.7,,,,
90,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,6,,b,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,1.4,,,,
91,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",b,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,2.2,,,,
92,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,6",b,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,1.6,,,,
93,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,7,,b,Tiliaceae,sp.,,,,2.5,,,,
94,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",c,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,3,,,,
95,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,8,,c,Burseraceae,Dacryodes,cupularis,Cuatrec.,Copal,1.2,,,,
96,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,6",c,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,,1.7,,,,
97,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,9,,c,Melastomataceae,Leandra,subseriata,(Naudin) Cogn.,,2.5,,,,
98,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",c,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,2.5,,,,
99,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",c,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,3,,,,
100,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",c,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.4,,,,
101,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,9",c,Melastomataceae,Leandra,subseriata,(Naudin) Cogn.,,0.5,,,,
102,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,6",c,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caoba,0.7,,,,
103,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,2",d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,3.5,Hoja pequeña,,,
104,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",d,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,1.5,,,,
105,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,6",d,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,,0.5,,,,
106,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,10,,d,Myrtaceae,sp.,,,,0.5,,,,
107,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,11,,d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.4,Hoja ancha,,,
108,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",d,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,2,,,,
109,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,1",d,Euphorbiaceae,Acalypha,aff. diversifolia,Jacq.,,0.5,,,,
110,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,,"2,4,8",d,Burseraceae,Dacryodes,cupularis,Cuatrec.,,0.5,,,,
111,9,2005-08-15 00:00:00,748661,34474,1226,RC,5,2,4,12,,d,Rubiaceae,Palicourea,aff. chignul,C.M. Taylor,,1.2,,,,
112,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,1,,a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.7,Hoja pequeña,,,
113,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.2,Hoja pequeña,,,
114,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.5,Hoja pequeña,,,
115,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,2,,a,Meliaceae,Trichilia,sp. 1,,,1,,,,
116,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.7,Hoja pequeña,,,
117,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.8,Hoja pequeña,,,
118,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,4.5,Hoja pequeña,,,
119,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.6,Hoja pequeña,,,
120,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,3,,b,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,,4.5,,,,
121,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1,Hoja pequeña,,,
122,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.2,Hoja pequeña,,,
123,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,1",c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1,Hoja pequeña,,,
124,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,4,,c,Myrtaceae ,Eugenia,sp.,,,4,"Hojas opuestas, largas y pubescentes",,,
125,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,4",c,Myrtaceae ,Eugenia,sp.,,,1.8,"Hojas opuestas, largas y pubescentes",,,
126,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,5,,d,Lauraceae,Ocotea,cernua,(Nees) Mez,,1.1,,,,
127,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,2",d,Meliaceae,Trichilia,sp. 1,,,1,,,,
128,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,6,,d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.3,Hoja ancha,,,
129,29.1,2005-08-27 00:00:00,747415,33699,1339,RG,5,10,1,,"10,1,6",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.1,Hoja ancha,,,
130,29.1,2005-08-29 00:00:00,747413,33728,1367,RG,5,10,2,1,,a,Lauraceae,Ocotea,cernua,(Nees) Mez,,1,,,,
131,29.1,2005-08-29 00:00:00,747413,33728,1367,RG,5,10,2,,"10,2,1",a,Lauraceae,Ocotea,cernua,(Nees) Mez,,0.5,,,,
132,29.1,2005-08-29 00:00:00,747413,33728,1367,RG,5,10,2,2,,a,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Mart. & Zucc.,,0.6,,,,
133,29.1,2005-08-29 00:00:00,747413,33728,1367,RG,5,10,2,3,,a,Rubiaceae,Elaeagia,karstenii,Standl.,,0.8,,,,
