,# Hoja/ Page ,Fecha/Date  ,Norte ,Este,Elevación,Hábitat,Sitio/Site,Parcela/Plot,Sub.Parc.,Muestr. #.campo á.j.,Muest.Simil.,"Secc:a b,c,d",Familia,Genero ,Especie,Autor,Nombre común,Altura ,Observaciones,,,
269,18,2005-08-22 00:00:00,746869,35203,1673,RG,2,5,1,9,,d,Araliaceae,Dendropanax,aff. macrophyllum,Cuatrec.,,1.5,,,,
270,18,2005-08-22 00:00:00,746869,35203,1673,RG,2,5,1,10,,d,Solanaceae,Cestrum ,megalophyllum,Dunal,,1,,,,
271,18,2005-08-22 00:00:00,746869,35203,1673,RG,2,5,1,,"5,1,6",d,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1.5,,,,
272,18,2005-08-22 00:00:00,746869,35203,1673,RG,2,5,1,,"5,1,6",d,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,2,,,,
273,18,2005-08-22 00:00:00,746869,35203,1673,RG,2,5,1,11,,d,Fab-Mimosoideae,Inga,villosissima,Benth.,,1.2,,,,
274,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,1,,a,Euphorbiaceae,Alchornea,cf. leptogyna,Diels,,5,,,,
275,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,2,,b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.1,,,,
276,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.5,,,,
277,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.4,,,,
278,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.5,,,,
279,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,3,,b,Melastomataceae,Meriania,finicola,Wurdack,,1.6,Hoja ancha,,,
280,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,3",b,Melastomataceae,Meriania,finicola,Wurdack,,0.7,Hoja ancha,,,
281,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,3",b,Melastomataceae,Meriania,finicola,Wurdack,,0.6,Hoja ancha,,,
282,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,3",b,Melastomataceae,Meriania,finicola,Wurdack,,0.9,Hoja ancha,,,
283,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,3",b,Melastomataceae,Meriania,finicola,Wurdack,,2.5,Hoja ancha,,,
284,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.7,,,,
285,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,2.5,,,,
286,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,4,,d,Flacourtiaceae,Casearia,cajambrensis,Cuatrec.,,3,,,,
287,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,,,,
288,20,2005-08-23 00:00:00,746918,35205,1714,RG,2,5,2,,"5,2,2",d,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.6,,,,
289,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,1,,a,Lauraceae,Nectandra,aff. parviflora,Rohwer,,4,,,,
290,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,2,,a,Bombacaceae,Matisia,aff. bolivarii,Cuatrec.,,3.5,,,,
291,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,3,,a,Lauraceae,Ocotea ,aff. insularis,(Meisn.) Mez,,2.5,,,,
292,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,2",a,Bombacaceae,Matisia,aff. bolivarii,Cuatrec.,,4,,,,
293,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,4,,a,Lauraceae,Persea,pseudofasciculata,Kopp,,0.8,,,,
294,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,4",b,Lauraceae,Persea,pseudofasciculata,Kopp,,1.2,,,,
295,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,5,,b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.4,,,,
296,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,6,,b,Lecythidaceae ,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,,1,,Hoja envés blanco,,
297,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,2",c,Bombacaceae,Matisia,aff. bolivarii,Cuatrec.,,3.5,,,,
298,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,5",c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,4,,,,
299,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,7,,c,Violaceae,Gloeospermum,longifolium,Hekking,,2,Hojas juveniles rojas,,,
300,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,1",d,Lauraceae,Nectandra,aff. parviflora,Rohwer,,1.6,,,,
301,21,2005-08-23 00:00:00,746909,35244,1706,RG,2,5,3,,"5,3,4",d,Lauraceae,Persea,pseudofasciculata,Kopp,,3,,,,
302,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,1,,a,Siparumaceae,Siparuna,laurifolia,(Kunth) A.DC.,,1.5,,,,
303,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,2,,a,Annonaceae,Guatteria,megalophylla,Diels,,1.5,,,,
304,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,,"5,4,2",a,Annonaceae,Guatteria,megalophylla,Diels,,1.7,,,,
305,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,3,,b,Asteraceae,Criptoniosis ,cf. occidentalis,(Cuatrec.) H. Rob.,,2.5,,,,
306,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,4,,c,Moraceae,Naucleopsis,naga,Pittier,,3.5,,,,
307,22,2005-08-24 00:00:00,746975,35200,1694,RG,2,5,4,5,,c,Bombacaceae,Matisia,aff. bolivarii,Cuatrec.,,2,Base de la hoja abultado,,,
308,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,1,,a,Myrsinaceae,Geissanthus,aff. longistamineus,(A.C. Sm.) Pipoly,,1.4,envés hoja blanco,,,
309,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,1",a,Myrsinaceae,Geissanthus,aff. longistamineus,(A.C. Sm.) Pipoly,,0.5,envés hoja blanco,,,
310,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,2,,a,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,1.3,,,,
311,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,3,,a,Boraginaceae,sp.,,,,3,,,,
312,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,4,,a,Arecaceae,Wettinia,aff. oxycarpa,Galeano & R. Bernal,,1.4,Hoja simple. Ataque de insectos,,,
313,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,5,,b,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.5,,,,
314,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,6,,b,Actinidaceae,Saurauria,sp.1,,,1.5,,,,
315,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,2",b,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,1.5,,,,
316,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,7,,b,Myrtaceae ,Eugenia,florida,DC. ,,2.4,,,,
317,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,8,,c,Solanaceae,Solanum,aff. cucullatum,S. Knapp.,,1,Hoja grande,,,
318,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,9,,c,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,Manteca de puerco,3,,,,
319,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,10,,c,Fab-Faboideae,Erythrina ,schimpffii,Diels,,1,,,,
320,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,2",c,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,0.5,,,,
321,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,11,,d,Melastomataceae,Meriania,tomentosa,(Cogn.) Wurdack,,3,,,,
322,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,2",d,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,2,,,,
323,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,6",d,Actinidaceae,Saurauria,sp.1,,,2.5,,,,
324,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,12,,d,Indeterminada,sp. 1,,,Sancona,1.4,,,,
325,"14 , 15",2005-08-18 00:00:00,746908,32217,1541,RG,3,4,1,,"4,1,2",d,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,,0.6,,,,
326,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,1,,a,Clusiaceae,Garcinia,macrophylla,Mart.,Madroño,2.5,,,,
327,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,2,,b,Rubiaceae,Psychotria,cf. stipularis,Benth.,Yalte,0.5,,,,
328,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,3,,b,Fab-Caesalpiniaceae,Senna,dariensis,(Britton & Rose)H.S.Irwin & Barneby,,3,,,,
329,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,4,,c,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,,3.5,envés hoja blanca. Rebrote,,,
330,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,5,,c,Lauraceae,Persea,pseudofasciculata,Kopp,,1,Hoja simple. Peciolo engrosado,,,
331,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,,"4,2,1",d,Clusiaceae,Garcinia,macrophylla,Mart.,,1.3,,,,
332,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,,"4,2,3",d,Fab-Caesalpiniaceae,Senna,dariensis,(Britton & Rose)H.S.Irwin & Barneby,,1.5,,,,
333,"15, 1",2005-08-18 00:00:00,746838,32594,1575,RG,3,4,2,6,,d,Lauraceae,Persea,pseudofasciculata,Kopp,,3.5,,,,
334,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,1,,a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,2.4,,,,
335,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,2,,a,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,0.5,Abundantes hojas verticiladas,,,
336,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",a,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.5,,,,
337,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,3,,b,Fab-Caesalpiniaceae,Senna,dariensis,(Britton & Rose)H.S.Irwin & Barneby,,1,Peciolos negros,,,
338,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,4,,b,Rubiaceae,Agouticarpa,grandistipula ,C. Persson,,0.6,,,,
339,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,4",b,Rubiaceae,Agouticarpa,grandistipula ,C. Persson,,0.7,,,,
340,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,5,,b,Rubiaceae,Agouticarpa,grandistipula ,C. Persson,,0.6,,,,
341,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,2",b,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,1.2,Abundantes hojas verticiladas,,,
342,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,2.2,,,,
343,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",b,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,0.6,,,,
344,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1.1,,,,
345,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,4",c,Rubiaceae,Agouticarpa,grandistipula ,C. Persson,,1.1,,,,
346,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,6,,c,Solanaceae,sp.,,,,1.6,Hoja grande,,,
347,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,7,,c,Piperaceae,Piper,sp.,,,1.3,,,,
348,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,2",c,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,1,Abundantes hojas verticiladas,,,
349,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,7",c,Piperaceae,Piper,sp.,,,1.2,,,,
350,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",c,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,1,,,,
351,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,8,,c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,1.7,,,,
352,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,2",c,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,1.2,Abundantes hojas verticiladas,,,
353,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,9,,d,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,3,,,,
354,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,1",d,Melastomataceae,Conostegia,superba,D. Don ex Naudin,,2.6,,,,
355,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,,"4,3,2",d,Myrsinaceae,Cybianthus,humilis,(Mez) G. Agostini,,0.9,Hojas verticiladas,,,
356,"16, 17",2005-08-20 00:00:00,746459,32194,1618,RG,3,4,3,10,,d,Violaceae,Gloeospermum,longifolium,Hekking,Yalte,0.5,,,,
357,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,1,,b,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,,0.6,,,,
358,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,,"4,4,1",b,Lecythidaceae ,Gustavia,dodsonii,S.A. Mori,,0.6,,,,
359,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,2,,b,Arecaceae,Wettinia,aff. oxycarpa,Galeano & R. Bernal,,2.5,,,,
360,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,3,,b,Boraginaceae,Cordia,sp.,,,3,,,,
361,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,4,,c,Solanaceae,Solanum,aff. cucullatum,S. Knapp.,,1.8,Zancona,,,
362,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,5,,c,Rubiaceae,Psychotria,flaviflora,(K. Krause) C.M. Taylor,,0.5,Palma,,,
363,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,,"4,4,2",c,Arecaceae,Wettinia,aff. oxycarpa,Galeano & R. Bernal,,2.5,,,,
364,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,6,,c,Indeterminada,sp. 21,,,,1.6,Hojas verticiladas,,,
365,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,,"4,4,2",d,Arecaceae,Wettinia,aff. oxycarpa,Galeano & R. Bernal,,3,,,,
366,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,,"4,4,3",d,Boraginaceae,Cordia,sp.,,,2,,,,
367,"17, 1",2005-08-20 00:00:00,747132,32572,1634,RG,3,4,4,7,,d,Indeterminada,sp. 22,,,,1.2,,,,
368,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,
