,Guia,No Hoja,Fecha,N,E,ELEVACIÓN,Hábitat,Sitio Block ,Parcela Sub block,Repeticiones ,No de colección,distancia,cuadrante,No de individuo,Final DAP(de 1med  o prom 2 mediciones),Primera rama,Altura,Copa,Familia,Genero ,Especie,Autor,ESPECIE,Hábito,Nombre común,Observaciones
1,1093,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7898,10,a,1,6.4,3.5,4,1,Elaeocarpaceae,Sloanea,cf. grandiflora,Sm.,Sloanea cf. grandiflora Sm.,Árbol,,
2,1094,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7898,10,a,2,21.05,12,15,3.5,Elaeocarpaceae,Sloanea,cf. grandiflora,Sm.,Sloanea cf. grandiflora Sm.,Árbol,,
3,1095,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7899,10,a,3,29.200000000000003,13,18,0.5,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
4,1096,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7900,10,a,4,5.4,2,5,1.2,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,
5,1097,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7901,10,a,5,11.2,8,12,1,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
6,1098,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7902,10,a,6,10.4,9,13,2.5,Lauraceae,Cinnamomum,triplinerve,(Ruiz & Pav.) Kosterm.,Cinnamomum triplinerve (Ruiz & Pav.) Kosterm.,Árbol,,
7,1099,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7903,10,a,7,36.05,13,15,2,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
8,1100,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7901,10,a,8,13.45,11,14,2.5,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
9,1101,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7904,15,a,9,10,8,12,1.5,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Peciolos jóvenes blanquecinos
10,1102,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7905,10,a,10,7,8,12,2,Rubiaceae,Faramea,oblongifolia ,Standl.,Faramea oblongifolia  Standl.,Arbusto,,Estípula terminal más de 6 cm
11,1103,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7906,10,a,11,6.5,3.5,7.5,1,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,,Latex amarillentto
12,1104,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7905,10,a,12,5.15,4,6,1.5,Rubiaceae,Faramea,oblongifolia ,Standl.,Faramea oblongifolia  Standl.,Arbusto,,Estípula terminal más de 6 cm
13,1105,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7907,10,a,13,28.2,9,20,5,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,"Más común, envés blanquecino"
14,1106,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7908,11,a,14,48,15,25,6,Euphorbiaceae,Hieronyma,asperifolia,Pax & K. Hoffm.,Hieronyma asperifolia Pax & K. Hoffm.,Árbol,,Corteza interna roja
15,1107,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7909,20,a,15,28,19,26,6,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,Latex blanco
16,1108,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7906,10,a,16,13.5,10.5,14,5,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,,Latex amarillento
17,1109,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7904,10,b,17,10.05,9,11,0.7,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Peciolos jóvenes blanquecinos
18,1110,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7910,10,b,18,15.100000000000001,10,15,3.5,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
19,1111,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7910,10,b,19,25.9,10,20,6,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
20,1112,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7910,13,b,20,51,12,17,5,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
21,1113,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7909,10,b,21,46,10,25,6,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,Latex blanco
22,1114,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7903,10,c,22,32.75,16,20,4,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,,
23,1115,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7911,10,c,23,16.75,2,13,2,Sapotaceae,Chrysophyllum,aff. venezuelanense,(Pierre) T.D.Penn.,Chrysophyllum aff. venezuelanense (Pierre) T.D.Penn.,Árbol,,Latex blanco
24,1116,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7912,10,c,24,18.5,8,11,5,Moraceae,Ficus,cuatrecasana,Dugand,Ficus cuatrecasana Dugand,Hemiepífita,,Latex blanquecino
25,1117,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7913,10,c,25,9.85,6,12,1.5,Lauraceae,Aniba,aff. hostmanniana,(Nees) Mez,Aniba aff. hostmanniana (Nees) Mez,Árbol,,
26,1118,38,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7914,10,c,26,23.9,10,18,6,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,"Corteza interna, arenosa y rosada"
27,1119,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7915,10,d,27,20,9,15,4,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,
28,1120,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7916,10,d,28,42.45,1.5,22,10,Lauraceae,Aniba,aff. hostmanniana,(Nees) Mez,Aniba aff. hostmanniana (Nees) Mez,Árbol,Rosa,
29,1121,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7917,10,d,29,49.75,18,20,3,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
30,1122,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7918,10,d,30,17.35,8,16,7,Euphorbiaceae,Hieronyma,asperifolia,Pax & K. Hoffm.,Hieronyma asperifolia Pax & K. Hoffm.,Árbol,,
31,1123,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7919,10,d,31,65.1,10,27,11,Chloranthaceae,Hedyosmum,cuatrecazanum,Occhioni,Hedyosmum cuatrecazanum Occhioni,Árbol,Tarqui,
32,1124,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7920,10,d,32,18.85,8,9,6,Fab-Faboideae,Dussia,lehmannii,Harms,Dussia lehmannii Harms,Árbol,,
33,1125,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7921,10,d,33,8,3,7,3,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,,
34,1126,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7922,10,d,34,8.100000000000001,6,8,2,Rubiaceae,Palicourea,thyrsiflora,(Ruiz & Pav.) DC.,Palicourea thyrsiflora (Ruiz & Pav.) DC.,Arbolito,,
35,1127,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7923,10,d,35,9.55,2.5,7,3,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Fruto rosado
36,1128,39,2005-08-25 00:00:00,747140,35018,1652,BC,2,6,3,7924,10,d,36,5.8,3,4,1,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
37,1235,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8020,10,a,1,10.5,5,13,3.5,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
38,1236,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8021,10,a,2,10.2,11,14,2,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caryodaphnopsis theobromifolia (A.H. Gentry) van der Werff & H.G. Richt.,Árbol,Caoba,
39,1237,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8023,10,a,3,5.4,3.5,7,0.5,Lecythidaceae,Eschweilera,rimbachii,Standl.,Eschweilera rimbachii Standl.,Árbol,,
40,1238,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8021,10,a,4,6.199999999999999,6,11,2,Lauraceae,Caryodaphnopsis,theobromifolia,(A.H. Gentry) van der Werff & H.G. Richt.,Caryodaphnopsis theobromifolia (A.H. Gentry) van der Werff & H.G. Richt.,Árbol,Caoba,
41,1239,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8024,10,a,5,9.5,12,15,2,Staphyleaceae,Turpinia,occidentalis,(Sw.) G. Don ,Turpinia occidentalis (Sw.) G. Don ,Árbol,,
42,1240,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8025,10,a,6,6.15,5.5,11,3,Lauraceae,Pleurothyrium,glabritepalum,van der Werff,Pleurothyrium glabritepalum van der Werff,Árbol,,
43,1241,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8026,10,a,7,16.700000000000003,7,16,6,Capparaceae,Capparis,sp.,,Capparis sp. ,Árbol,,
44,1242,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8027,10,a,8,30.65,8,18,6,Bombacaceae,Pachira,patinoi,(Dugand & Robyns) Fern. Alonso,Pachira patinoi (Dugand & Robyns) Fern. Alonso,Árbol,,
45,1243,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8028,10,a,9,5.3,1.5,6,1,Indeterminado,sp. 15,,,sp. 15  ,Arbolito,,
46,1244,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8029,10,a,10,7,5,10,4,Styracaceae,Styrax,weberbaueri,Perkins,Styrax weberbaueri Perkins,Árbol,,
47,1245,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8030,10,a,11,9.4,7,14,5,Myrtaceae,Eugenia,florida,DC.,Eugenia florida DC.,Árbol,,
48,1246,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8031,10,a,12,24.45,13,24,6,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
49,1247,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8032,10,a,13,38,22,26,8,Lauraceae,Ocotea ,aff. floccifera,Mez & Sodiro,Ocotea  aff. floccifera Mez & Sodiro,Árbol,Rosa,
50,1248,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8033,10,a,14,23.5,15,22,6,Moraceae,Ficus,subandina,Dugand,Ficus subandina Dugand,Hemiepífita,,
51,1249,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8034,10,a,15,7.05,5,7,2,Moraceae,Clarisia,biflora,Ruiz & Pav.,Clarisia biflora Ruiz & Pav.,Árbol,,
52,1250,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8035,10,b,16,42,10,24,4,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal colorado,
53,1251,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8036,10,b,17,18.2,12,18,5,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
54,1252,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8037,10,b,18,26.1,4.5,12,4,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,Stephanopodium longipedicellatum Prance,Árbol,,
55,1253,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8028,10,b,19,10.6,4,8,3,Indeterminado,sp. 15,,,sp. 15  ,Arbolito,,
56,1254,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8038,10,b,20,9.65,4,10,4,Lecythidaceae,Gustavia,dodsonii,S.A. Mori,Gustavia dodsonii S.A. Mori,Árbol,,
57,1255,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8028,10,b,22,9.3,4,8,2,Indeterminado,sp. 15,,,sp. 15  ,Arbolito,,
58,1256,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8039,10,b,23,16.25,18,22,8,Lauraceae,Ocotea ,aff. floccifera,Mez & Sodiro,Ocotea  aff. floccifera Mez & Sodiro,Árbol,Rosa,
59,1257,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8036,10,b,24,25.450000000000003,12,18,4,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
60,1258,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8040,10,b,25,13.5,13,20,8,Moraceae,Ficus,subandina,Dugand,Ficus subandina Dugand,Hemiepífita,,
61,1259,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8041,10,b,26,7.8,7,9,3,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,
62,1260,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8042,10,b,27,12.3,4,6,1,Moraceae,Helicostylis,tovarensis,(Klotzsch & H. Karst.) C.C. Berg,Helicostylis tovarensis (Klotzsch & H. Karst.) C.C. Berg,Árbol,,Latex crema
63,1261,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8043,10,b,28,7.949999999999999,1.5,6,4,Melastomataceae,Conostegia,superba,D. Don ex Naudin,Conostegia superba D. Don ex Naudin,Arbolito,,Corteza desprendible
64,1262,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8005,14,b,29,50,10,25,5,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
65,1263,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8044,10,c,30,7,3,5,5,Melastomataceae,Conostegia,superba,D. Don ex Naudin,Conostegia superba D. Don ex Naudin,Arbolito,,Corteza desprendible
66,1264,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8005,10,c,31,34.8,15,20,1,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
67,1265,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8045,10,c,32,17.3,10,14,2,Flacourtiaceae,Banara,guianensis,Aubl.,Banara guianensis Aubl.,Árbol,,Corteza lenticelada
68,1266,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8044,10,c,33,7.300000000000001,1,7,3,Melastomataceae,Conostegia,superba,D. Don ex Naudin,Conostegia superba D. Don ex Naudin,Arbolito,,
69,1267,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8028,10,c,34,6.4,3,6,1,Indeterminado,sp. 15,,,sp. 15  ,Arbolito,,
70,1268,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8046,10,c,35,7.300000000000001,3,9,3,Lauraceae,Endlicheria,formosa,A.C. Sm.,Endlicheria formosa A.C. Sm.,Árbol,,
71,1269,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8047,10,c,36,10.5,4,8,1,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Rosa,
72,1270,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8005,20,a,37,59,15,24,10,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
73,1271,44,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8031,24,a,38,46.5,12,20,10,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
74,1294,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8048,10,d,39,5.800000000000001,4,4.5,1,Fab-Caesalpiniaceae,Senna,dariensis,(Britton & Rose)H.S.Irwin & Barneby,Senna dariensis (Britton & Rose)H.S.Irwin & Barneby,Arbolito,,
75,1295,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8049,10,d,40,6.25,2.5,5,2,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Arbolito,Copal colorado,
76,1296,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8050,10,d,41,15.5,10,14,5,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
77,1297,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8051,10,d,42,14.45,3,5,2,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,,
78,1298,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8052,10,d,43,26.25,10,16,4,Moraceae,Sorocea,jaramilloi,C.C. Berg,Sorocea jaramilloi C.C. Berg,Árbol,,Hojas simples
79,1299,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8053,10,d,44,7.4,7,12,3,Fab-Mimosoideae,Inga,aff. sapindoides,Willd.,Inga aff. sapindoides Willd.,Árbol,,
80,1300,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8054,10,d,45,5.45,3,7,1,Melastomataceae,Conostegia,superba,D. Don ex Naudin,Conostegia superba D. Don ex Naudin,Arbolito,,
81,1301,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8055,10,d,46,17.65,14,18,2,Cecropiaceae,Coussapoa,contorta,Cuatrec.,Coussapoa contorta Cuatrec.,Árbol,,
82,1302,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8056,10,d,47,11.35,15,16,4,Fab-Mimosoideae,Inga,oerstediana,Benth. ex Seem.,Inga oerstediana Benth. ex Seem.,Árbol,,
83,1303,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8057,10,d,48,24.85,13,18,6,Moraceae,Perebea,aff. xanthochyma,H. Karst.,Perebea aff. xanthochyma H. Karst.,Árbol,,
84,1304,46,2005-08-27 00:00:00,747474,33593,1330,BC,1,7,3,8058,10,d,49,51,15,25,8,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
85,1510,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8197,10,d,28,17.25,10,17,4,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,Latex blanco
86,1511,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8198,10,d,29,16.25,13,18,2,Moraceae,Naucleopsis,naga,Pittier,Naucleopsis naga Pittier,Árbol,,Latex crema
87,1512,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8199,10,d,30,10.7,5,9,1.5,Sapotaceae,Chrysophyllum,aff. venezuelanense,(Pierre) T.D.Penn.,Chrysophyllum aff. venezuelanense (Pierre) T.D.Penn.,Árbol,,Latex blanco
88,1513,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8200,10,d,31,13,6,10,3,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
89,1514,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8201,10,d,32,6.5,1.7,2,0.5,Theophrastaceae,Clavija,membranacea,Mez,Clavija membranacea Mez,Arbusto,Coco,
90,1515,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8202,10,d,33,5.75,4,7,2,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,
91,1516,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8203,10,d,34,48.5,15,20,4,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
92,1517,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8204,15,d,35,48,19,26,9,Lauraceae,Ocotea ,aff. oblonga,(Meisn.) Mez,Ocotea  aff. oblonga (Meisn.) Mez,Árbol,Yalte,
93,1518,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8205,15,d,36,38,7,23,4,Dichapetalaceae,Stephanopodium,angulatum,(Little) Prance,Stephanopodium angulatum (Little) Prance,Árbol,,
94,1519,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8206,25,d,37,57.5,15,25,4,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
95,1520,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8207,20,d,38,64,15,25,6,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
96,1521,53,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8208,25,d,39,45.15,9,20,6,Rubiaceae,sp.2,,,sp.2  ,Árbol,,
97,1522,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8174,10,a,1,14.25,5,6,0.5,Fab-Mimosoideae,Abarema,sp.,,Abarema sp. ,Árbol,,
98,1523,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8175,10,a,2,10.2,12,17,2,Lauraceae,Aniba,aff. hostmanniana,(Nees) Mez,Aniba aff. hostmanniana (Nees) Mez,Árbol,Rosa,
99,1524,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8175,10,a,3,11.55,4,17,0.5,Lauraceae,Aniba,aff. hostmanniana,(Nees) Mez,Aniba aff. hostmanniana (Nees) Mez,Árbol,Aguacatillo,Más común. Hoja enves blanco
100,1525,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8176,10,a,4,11.95,10,11,1,Sapotaceae,Chrysophyllum,aff. venezuelanense,(Pierre) T.D.Penn.,Chrysophyllum aff. venezuelanense (Pierre) T.D.Penn.,Árbol,,
101,1526,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8177,10,a,5,46,13,22,6,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
102,1527,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8178,10,a,6,41.75,9,15,8,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,Stephanopodium longipedicellatum Prance,Árbol,,
103,1528,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8174,10,a,7,7.2,4,8,1,Fab-Mimosoideae,Abarema,sp.,,Abarema sp. ,Árbol,,
104,1529,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8174,10,a,8,16.95,1.3,15,3,Fab-Mimosoideae,Abarema,sp.,,Abarema sp. ,Árbol,,
105,1530,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8179,10,a,9,8.5,1.8,5,1,Moraceae,Ficus,subandina,Dugand,Ficus subandina Dugand,Hemiepífita,,
106,1531,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8180,10,b,10,32.5,8,26,10,Moraceae,Ficus,cuatrecasana,Dugand,Ficus cuatrecasana Dugand,Hemiepífita,,
107,1532,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8181,10,b,11,62,14,30,14,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
108,1533,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8182,10,b,12,33.85,17,28,10,Sapotaceae,Chrysophyllum ,sp.,,Chrysophyllum  sp. ,Árbol,,
