,Guia,No Hoja,Fecha,N,E,ELEVACIÓN,Hábitat,Sitio Block ,Parcela Sub block,Repeticiones ,No de colección,distancia,cuadrante,No de individuo,Final DAP(de 1med  o prom 2 mediciones),Primera rama,Altura,Copa,Familia,Genero ,Especie,Autor,ESPECIE,Hábito,Nombre común,Observaciones
109,1534,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8183,10,b,13,55.5,13,25,7,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
110,1535,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8181,10,b,14,46.5,20,28,10,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
111,1536,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8184,10,b,15,9.8,0,0,0,Indeterminado,sp. 16,,,sp. 16  ,Liana,,Liana de dosel
112,1537,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8185,10,b,16,21.549999999999997,12,23,6,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
113,1538,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8186,10,b,17,10.7,11,14,1,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
114,1539,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8185,10,c,18,5.550000000000001,5,6.5,2,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
115,1540,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8186,10,c,19,7.199999999999999,4,7,0.5,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
116,1541,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8187,10,c,20,38.5,16,24,11,Meliaceae,Guarea,kunthiana,A. Juss.,Guarea kunthiana A. Juss.,Árbol,,
117,1542,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8188,10,c,21,5.6,6,7,1,Sapotaceae,Chrysophyllum,aff. venezuelanense,(Pierre) T.D.Penn.,Chrysophyllum aff. venezuelanense (Pierre) T.D.Penn.,Árbol,,
118,1543,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8183,15,c,22,59.25,14,27,12,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
119,1544,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8189,10,c,23,40.5,15,25,10,Cecropiaceae,Cecropia,andina,Cuatrec.,Cecropia andina Cuatrec.,Árbol,,
120,1545,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8185,10,c,24,8.7,8,11,2,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
121,1546,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8190,10,c,25,5.75,5.5,9,2,Rubiaceae,Palicourea,thyrsiflora,(Ruiz & Pav.) DC.,Palicourea thyrsiflora (Ruiz & Pav.) DC.,Arbolito,,
122,1547,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8178,10,c,26,35.349999999999994,13,21,9,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,Stephanopodium longipedicellatum Prance,Árbol,,
123,1548,54,2005-08-30 00:00:00,747223,34902,1643,BC,2,6,6,8183,25,c,27,60,18,28,11,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
124,1689,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8322,10,a,1,52.1,12,23,10,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,Flores amarillas. Frutos inmaduros verdes
125,1690,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8323,10,a,2,13.3,8,15,6,Clusiaceae,Clusia,dixonii,Little,Clusia dixonii Little,Hemiepífita,,Latex amarillo
126,1691,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8324,10,a,3,9.55,2,3.5,3,Cyatheaceae,Cyathea,caracasana,(Klotzsch) Domin,Cyathea caracasana (Klotzsch) Domin,Árbol,Helecho arboreo,"Esporas café claro, escamas cónicas"
127,1692,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8325,10,a,4,11,6,9,3.5,Rubiaceae,Palicourea,thyrsiflora,(Ruiz & Pav.) DC.,Palicourea thyrsiflora (Ruiz & Pav.) DC.,Arbolito,,Flores rosadas
128,1693,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8326,10,a,5,47.7,13,19,10,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
129,1694,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8327,10,a,6,15.2,7,8,1,Rubiaceae,Elaeagia,karstenii,Standl.,Elaeagia karstenii Standl.,Árbol,,
130,1695,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8328,25,a,7,46.2,10,20,8,Lauraceae,Beilschmiedia,aff. costaricensis,(Mez & Pittier) C.K. Allen,Beilschmiedia aff. costaricensis (Mez & Pittier) C.K. Allen,Árbol,Rosa,Corteza desprendible en escamas grandes
131,1696,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8329,25,a,8,44.2,16,24,10,Sapotaceae,Pouteria,torta,(Mart.) Radlk.,Pouteria torta (Mart.) Radlk.,Árbol,,Corteza desprendible en escamas alargadas
132,1697,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8330,28,a,9,46.3,3.5,14,6,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,,
133,1698,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8331,28,b,10,38.15,16,20,10,Lauraceae,sp. 1,,,sp. 1  ,Árbol,,
134,1699,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8332,30,b,11,50.15,14,20,8,Euphorbiaceae,Hieronyma,alchorneoides,Allemāo,Hieronyma alchorneoides Allemāo,Árbol,,Corteza interna y sabia roja.
135,1700,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8333,10,a,12,40.45,5,17,6,Euphorbiaceae,Alchornea,cf. leptogyna,Diels,Alchornea cf. leptogyna Diels,Árbol,,Copa rota
136,1701,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8334,10,a,13,9.45,6,8,3,Bombacaceae,Matisia,aff. bolivarii,Cuatrec.,Matisia aff. bolivarii Cuatrec.,Arbolito,,
137,1702,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8335,10,a,14,18.7,2,15,4,Myrtaceae,Calyptranthes,sp. ,,Calyptranthes sp.  ,Árbol,,
138,1703,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8336,10,a,15,13.55,12,15,2,Lauraceae,Rhodostemonodaphne,cyclops,Madriñan,Rhodostemonodaphne cyclops Madriñan,Árbol,,"Corteza amarillenta, envés de la hoja pubescente"
139,1704,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8331,10,a,16,42.5,9.8,10,0,Lauraceae,sp. 1,,,sp. 1  ,Árbol,,10
140,1705,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8337,10,a,17,11.600000000000001,11,13,1,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
141,1706,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8330,10,b,18,37.45,10,17,8,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,,
142,1707,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8337,10,b,19,11.05,2,7,0.5,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,17
143,1708,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8326,10,b,20,29.65,8,16,6,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
144,1709,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8322,10,b,21,42.05,13,24,7,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,1
145,1710,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8338,14,b,22,46.65,8.5,28,13,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,,
146,1711,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8339,10,b,23,24.299999999999997,10,17,5,Araliaceae,Oreopanax,confusus,Marchal,Oreopanax confusus Marchal,Árbol,,Corteza interior rosada
147,1712,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8326,10,b,24,8.100000000000001,5,6.5,2.5,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
148,1713,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8326,10,b,25,7.300000000000001,5,7.5,3,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
149,1714,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8340,10,b,26,8.899999999999999,0.8,7,3,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,Con frutos
150,1715,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8340,10,c,27,6.7,1,4,0.5,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,
151,1716,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8341,10,c,28,10.65,5.5,7,0.8,Lecythidaceae,Eschweilera,caudiculata,R. Knuth,Eschweilera caudiculata R. Knuth,Árbol,Teme,
152,1717,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8342,10,c,29,5,6.5,7,1,Piperaceae,Piper,fuliginosum,Sodiro,Piper fuliginosum Sodiro,Arbusto,,
153,1718,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8343,10,c,30,26.7,10,14,4,Dichapetalaceae,Stephanopodium,longipedicellatum,Prance,Stephanopodium longipedicellatum Prance,Árbol,,Corteza interior cream
154,1719,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8344,10,c,31,8,3,6,2,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
155,1720,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8326,10,c,32,30.2,9,15,9,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
156,1721,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8345,10,c,33,34.85,7,17,8,Lauraceae,Rhodostemonodaphne,cyclops,Madriñan,Rhodostemonodaphne cyclops Madriñan,Árbol,,Hoja envés pubescente
157,1722,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8346,10,c,34,7.55,5,7,3,Fab-Caesalpiniaceae,Senna,dariensis,(Britton & Rose)H.S.Irwin & Barneby,Senna dariensis (Britton & Rose)H.S.Irwin & Barneby,Arbolito,,Hoja compuesta paripinada
158,1723,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8347,10,c,35,9,6,7,4,Meliaceae,Trichilia,sp.,,Trichilia sp. ,Arbolito,,
159,1724,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8340,10,c,36,14.45,2.5,8,3,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,26
160,1725,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8348,10,c,37,7.5,1,4,0.5,Moraceae,vs. Perebea,angustifolia,(Poepp. & Endl.) C.C. Berg,vs. Perebea angustifolia (Poepp. & Endl.) C.C. Berg,Árbol,,Latex crema
161,1726,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8349,10,c,38,14,10,15,3,Lauraceae,Ocotea ,aff. heterochroma,Mez & Sodiro,Ocotea  aff. heterochroma Mez & Sodiro,Árbol,Colorado,"Corteza interna canela, con línaes longitunidales café oscuras"
162,1727,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8350,10,d,39,27,11,16,4,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,,Latex crema
163,1728,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8340,10,d,40,7.8999999999999995,4,7,2,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,26
164,1729,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8351,10,d,41,7.5,6.5,7,2,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Corteza interna rosada tenue
165,1730,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8340,10,d,42,9.75,1.2,5,3,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,26
166,1731,60,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8352,10,d,43,19.35,5,18,4,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Fruto rosado
167,1732,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8353,10,d,44,18.5,10,15,4,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal colorado,
168,1733,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8354,10,d,45,9.5,5,8,3,Myrtaceae,Myrcia,cf. fallax,(Rich.) DC.,Myrcia cf. fallax (Rich.) DC.,Árbol,Chuagalo,
169,1734,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8355,15,d,46,9.25,3,5,3,Melastomataceae,Conostegia,aff. centronioides,Markgr.,Conostegia aff. centronioides Markgr.,Arbolito,,Hoja mediana
170,1735,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8356,17,d,47,49.7,8,15,7,Elaeocarpaceae,Sloanea,sp. 1,,Sloanea sp. 1 ,Árbol,,Corteza interna rosada
171,1736,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8357,16,d,48,55.5,9,28,15,Annonaceae,Rollinia,edulis,Triana & Planch.,Rollinia edulis Triana & Planch.,Árbol,,
172,1737,61,2005-09-14 00:00:00,747476,34668,1627,BC,2,6,9,8358,18,d,49,42,14,24,8,Lauraceae,sp. 1,,,sp. 1  ,Árbol,Pacche canelo,
173,1776,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,a,1,9.5,8,11,3.5,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
174,1777,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8387,10,a,2,7,4.5,6,1,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Hoja simple y opuesta
175,1778,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8388,10,a,3,7.25,2,5,3.5,Melastomataceae,Ossaea,micrantha,(Sw.) Macfad. ex Cogn.,Ossaea micrantha (Sw.) Macfad. ex Cogn.,Arbolito,Morochillo,"Hoja pequeña, Frutos blancos y tranparentes."
176,1779,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8389,10,a,4,8,2.5,3,0.5,Moraceae,Helicostylis,tomentosa,(Poepp. & Endl.) Rusby,Helicostylis tomentosa (Poepp. & Endl.) Rusby,Árbol,,Latex blanco
177,1780,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8390,10,a,5,8.5,8,11,1.5,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
178,1781,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8391,10,a,6,7.5,3,6,2,Rubiaceae,Faramea,oblongifolia,Standl.,Faramea oblongifolia Standl.,Arbusto,,
179,1782,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8387,10,a,7,8.25,4,6,2,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Hoja simple y opuesta
180,1783,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8392,10,a,8,50.5,9.8,10,7,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,,
181,1784,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8393,10,a,9,7.449999999999999,6,7,3,Lauraceae,Nectandra,aff. Purpurea ,Ruiz & Pav.,Nectandra aff. Purpurea Ruiz & Pav,Árbol,Alpa,
182,1785,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8387,10,a,10,12.5,3,7.5,3.5,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Hoja simple y opuesta
183,1786,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8394,10,a,11,17.5,6,13,4.5,Moraceae,Clarisia,biflora,Ruiz & Pav.,Clarisia biflora Ruiz & Pav.,Árbol,Caracho,Abundante latex blanco
184,1787,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8394,10,b,12,37.25,6,7.5,3,Moraceae,Clarisia,biflora,Ruiz & Pav.,Clarisia biflora Ruiz & Pav.,Árbol,Caracho,Abundante latex blanco
185,1788,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8395,10,b,13,6.85,5,6,0.5,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Arbolito,Copal blanco,Resina blanca fragante
186,1789,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8387,10,b,14,6.5,4,6,3,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Hoja simple y opuesta
187,1790,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8396,10,b,15,9,7,9,3,Myrtaceae,Eugenia,florida,DC.,Eugenia florida DC.,Árbol,Arrayán,
188,1791,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8397,10,b,16,5.3,3,7,2,Meliaceae,Guarea,cf. pubescens,(Rich.) A. Juss.,Guarea cf. pubescens (Rich.) A. Juss.,Árbol,,
189,1792,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,b,17,32.25,15,22,6,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
190,1793,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8398,14,b,18,49.5,20,28,10,Myristicaceae,Virola,sp.,,Virola sp. ,Árbol,,
191,1794,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8399,10,c,19,9.8,6,10,2,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Hoja grande. Foliolos jóvenes blanquecinos
192,1795,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8395,10,c,20,11,7,13,3,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
193,1796,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8400,11,c,21,50.1,10,25,8,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
194,1797,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,c,22,20.5,10,18,6,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
195,1798,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8401,10,c,23,31.5,15,22,6,Lauraceae,Beilschmiedia,aff. costaricensis,(Mez & Pittier) C.K. Allen,Beilschmiedia aff. costaricensis (Mez & Pittier) C.K. Allen,Árbol,Alpa,
196,1799,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8402,11,c,24,41.2,18,24,5,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,Pseudolmedia rigida (Klotzsch & H. Karst.) Cuatrec.,Árbol,,Latex crema
197,1800,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,c,25,6.5,7,9,3,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
198,1801,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8388,10,c,26,11.1,5.5,9,4,Melastomataceae,Ossaea,micrantha,(Sw.) Macfad. ex Cogn.,Ossaea micrantha (Sw.) Macfad. ex Cogn.,Arbolito,Morochillo,"Hoja pequeña, Frutos blancos y tranparentes."
199,1802,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8403,10,c,27,8,3,7,1.5,Lauraceae,Endlicheria,klugii,O. Schmidt,Endlicheria klugii O. Schmidt,Árbol,,
200,1803,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8400,10,c,28,20.25,14,19,8,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
201,1804,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8400,20,c,29,76.5,5,15,1,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
202,1805,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8404,10,c,30,31.5,15,20,5,Elaeocarpaceae,Sloanea,sp. 1,,Sloanea sp. 1 ,Árbol,,
203,1806,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8399,10,c,31,9.5,5,8,3,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Hoja grande. Foliolos jóvenes blanquecinos
204,1807,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,d,32,35,5,20,6,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
205,1808,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8405,10,d,33,13.899999999999999,5,6,0.2,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,Pseudolmedia rigida (Klotzsch & H. Karst.) Cuatrec.,Árbol,,Latex crema
206,1809,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8406,10,d,34,7.65,6,7,3.5,Moraceae,Clarisia,biflora,Ruiz & Pav.,Clarisia biflora Ruiz & Pav.,Árbol,Caracho,Abundante latex blanco
207,1810,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8386,10,d,35,36.75,5,20,5,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
208,1811,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8399,10,d,36,8.15,4.5,7,2,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Hoja grande. Foliolos jóvenes blanquecinos
209,1812,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8399,10,d,37,11.75,5,8,3,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Hoja grande. Foliolos jóvenes blanquecinos
210,1813,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8399,10,d,38,5.65,1.5,5.5,2,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,Hoja grande. Foliolos jóvenes blanquecinos
211,1814,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8407,10,d,39,7.300000000000001,4.5,8,2,Meliaceae,Guarea,aff. macrophylla,Vahl,Guarea aff. macrophylla Vahl,Árbol,,Hoja compuesta
212,1815,63,2005-09-15 00:00:00,747945,33576,1413,BC,1,7,6,8400,15,d,40,43.05,15,29,10,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
