,Guia,No Hoja,Fecha,N,E,ELEVACIÓN,Hábitat,Sitio Block ,Parcela Sub block,Repeticiones ,No de colección,distancia,cuadrante,No de individuo,Final DAP(de 1med  o prom 2 mediciones),Primera rama,Altura,Copa,Familia,Genero ,Especie,Autor,ESPECIE,Hábito,Nombre común,Observaciones
429,2427,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7014,10,d,32,6.5,5,8,3,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,
430,2428,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7033,10,d,33,12.5,4,10,2,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,Flor fucsia
431,2429,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7034,10,d,34,19.5,12,16,3,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,Con flores y frutos
432,2430,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7035,10,d,35,7.5,6,10,3,Cecropiaceae,Cecropia,reticulata,Cuatrec.,Cecropia reticulata Cuatrec.,Árbol,,
433,2431,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7036,10,d,36,9,12,12.5,1,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
434,2432,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7030,10,d,37,45.5,15,17,10,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
435,2433,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7037,22,a,38,40,12,18,5,Rubiaceae,sp.2,,,sp.2  ,Árbol,,Corteza interna rosada
436,2434,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,20,a,39,70.75,10,12,1,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
437,2435,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7015,16,a,40,46.5,10,23,8,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
438,2436,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,22,a,41,60,14,20,5,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
439,2437,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,20,b,42,59,10,18,0,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
440,2438,84,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7015,25,b,43,45.5,7,22,10,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
441,2439,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,27,b,44,63,15,25,12,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
442,2440,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,24,b,45,57,22,25,10,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
443,2441,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7039,20,b,46,78.5,8,18,5,Annonaceae,sp.,,,sp.  ,Árbol,,Extrangulada por Ficus
444,2442,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7040,25,b,47,43,18,27,12,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,Corteza interna café claro
445,2443,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7041,30,b,48,63.5,9,20,7,Lauraceae,Nectandra,sp.2,,Nectandra sp.2 ,Árbol,,Tallo joven cuadrangular
446,2444,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,20,c,49,40.5,15,25,8,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
447,2445,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7038,14,c,50,48,18,23,10,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
448,2446,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7042,18,c,51,43.5,10,12,5,Clusiaceae,Clusia,trochimorfis,Vesque,Clusia trochimorfis Vesque,Árbol,,Latex amarillo
449,2447,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7043,20,c,52,39.5,8,25,8,Lauraceae,Ocotea ,aff. floccifera,Mez & Sodiro,Ocotea  aff. floccifera Mez & Sodiro,Árbol,Pacche,Copa rota
450,2448,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7015,25,c,53,85.5,12,25,13,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
451,2449,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7015,28,c,54,47.5,10,15,8,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
452,2450,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7044,20,d,55,51.5,8,20,7,Lauraceae,sp. 1,,,sp. 1  ,Árbol,,
453,2451,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7045,20,d,56,56.5,1.5,18,8,Sapotaceae,Chrysophyllum,cf. argenteum,Jacq.,Chrysophyllum cf. argenteum Jacq.,Árbol,,
454,2452,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7046,29,d,57,60,15,22,10,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
455,2453,85,2005-09-27 00:00:00,745450,32949,1665,BC,4,9,3,7045,15,d,58,44.5,7,27,12,Sapotaceae,Chrysophyllum,cf. argenteum,Jacq.,Chrysophyllum cf. argenteum Jacq.,Árbol,,
456,2567,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7127,10,a,1,29,8,17,8,Lauraceae,Persea,pseudofasciculata,Kopp,Persea pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
457,2568,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7128,10,a,2,5.5,8,9,2,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
458,2569,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7129,10,a,3,6,3,5,3,Melastomataceae,Conostegia,aff. centronioides,Markgr.,Conostegia aff. centronioides Markgr.,Arbolito,,
459,2570,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7130,10,a,4,5,5,5.5,0.5,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,Latex blanco
460,2571,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7131,10,b,5,5,0,0,0,Ochnaceae,Ouratea,weberbaueri,Sleumer,Ouratea weberbaueri Sleumer,Árbol,,"Liana de dosel, corteza interna rosada"
461,2572,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7132,10,b,6,41,10,20,12,Indeterminado,sp. 8,,,sp. 8  ,Arbolito,,
462,2573,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7133,10,b,7,7,1.7,2,4,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,Alsophila erinacea (H. Karst.) D.S. Conant,Árbol,Helecho arboreo,Latex crema obscuro
463,2574,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7127,10,b,8,7,7,10,3.5,Lauraceae,Persea,pseudofasciculata,Kopp,Persea pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
464,2575,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7133,10,b,9,18,7,18,4,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,Pseudolmedia rigida (Klotzsch & H. Karst.) Cuatrec.,Árbol,Jívaro,Latex crema obscuro
465,2576,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7134,10,b,10,7,1.3,1.5,1,Cyatheaceae,Cyathea,caracasana,(Klotzsch) Domin,Cyathea caracasana (Klotzsch) Domin,Árbol,Helecho arboreo,
466,2577,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7134,10,c,11,12.5,10,15,2.5,Lauraceae,Ocotea ,floccifera,Mez & Sodiro,Ocotea  floccifera Mez & Sodiro,Árbol,Rosa,Corteza lenticelada. Corteza interna rosada
467,2578,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7135,10,c,12,34.5,8,18,7,Lauraceae,Beilschmiedia,aff. costaricensis,(Mez & Pittier) C.K. Allen,Beilschmiedia aff. costaricensis (Mez & Pittier) C.K. Allen,Árbol,Aguacate blanco,
468,2579,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7136,10,c,13,18.5,9,14,5,Melastomataceae,Meriania,finicola,Wurdack,Meriania finicola Wurdack,Árbol,,
469,2580,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7128,10,c,14,9,5,10,1.5,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
470,2581,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7137,10,c,15,15.5,3,7,3,Sapotaceae,Chrysophyllum,aff. venezuelanense,(Pierre) T.D.Penn.,Chrysophyllum aff. venezuelanense (Pierre) T.D.Penn.,Árbol,,Latex blanco
471,2582,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7138,10,d,16,10.5,4.5,6,3,Clusiaceae,Chrysochlamys,dependens,Planch. & Triana,Chrysochlamys dependens Planch. & Triana,Árbol,,Hoja simple y opuesta
472,2583,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7139,10,d,17,15.5,4,10,3,Lauraceae,Beilschmiedia,alloiophylla,(Rusby) Kosterm.,Beilschmiedia alloiophylla (Rusby) Kosterm.,Árbol,Aguacate blanco,Corteza interna crema
473,2584,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7140,10,d,18,22.5,11,17,3,Annonaceae,Guatteria,megalophylla,Diels,Guatteria megalophylla Diels,Árbol,,
474,2585,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7141,10,d,19,31.25,11,19,8,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
475,2586,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7142,10,d,20,13,6,6.5,5,Cyatheaceae,Cyathea,caracasana,(Klotzsch) Domin,Cyathea caracasana (Klotzsch) Domin,Árbol,Helecho arboreo,
476,2587,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7143,25,d,21,71.5,5,20,11,Euphorbiaceae,Alchornea,cf. grandis,Benth.,Alchornea cf. grandis Benth.,Árbol,,
477,2588,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7144,30,d,22,41.25,7,25,7,Meliaceae,sp.2,,,sp.2  ,Árbol,Canelo,
478,2589,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7145,11,d,23,45,10,19,8,Moraceae,Ficus,dulciaria,Dugand,Ficus dulciaria Dugand,Árbol,Lechero,Latex crema
479,2590,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7146,13,a,24,54,15,25,12,Clusiaceae,Clusia,aff. hydrogera,Cuatrec.,Clusia aff. hydrogera Cuatrec.,Hemiepífita,,Latex amarillo
480,2591,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7147,15,a,25,48,10,23,8,Moraceae,Ficus,cuatrecasana,Dugand,Ficus cuatrecasana Dugand,Hemiepífita,,Latex blanco
481,2592,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7148,14,c,26,37.5,12,25,8,Cunoniaceae,Weinmannia,balbisiana,Kunth,Weinmannia balbisiana Kunth,Árbol,,
482,2593,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7149,25,d,27,48,11,23,8,Rutaceae,Zanthoxylum,sp.,,Zanthoxylum sp. ,Árbol,,Corteza interna blanquecina
483,2594,90,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7150,29,d,28,41.5,15,20,12,Clusiaceae,Clusia,trochimorfis,Vesque,Clusia trochimorfis Vesque,Árbol,,Latex amarillo
484,2595,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7124,15,a,29,45.5,14,23,10,Clusiaceae,Vismia,lauriformis,(Lam.) Choisy,Vismia lauriformis (Lam.) Choisy,Árbol,Achotillo,"Corteza externa fisurada, corteza interna anaranjada"
485,2596,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7121,17,b,30,54.5,18,25,12,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
486,2597,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7080,20,c,31,44,8,18,12,Lauraceae,Rhodostemonodaphne,cyclops,Madriñan,Rhodostemonodaphne cyclops Madriñan,Árbol,,Más común. Hoja enves blanco
487,2598,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7080,25,c,32,66.5,15,25,15,Lauraceae,Rhodostemonodaphne,cyclops,Madriñan,Rhodostemonodaphne cyclops Madriñan,Árbol,,Más común. Hoja enves blanco
488,2599,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7121,13,d,33,49.5,18,22,8,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,Extrangulada por Ficus
489,2600,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7080,25,d,34,54.5,8,15,7,Lauraceae,Rhodostemonodaphne,cyclops,Madriñan,Rhodostemonodaphne cyclops Madriñan,Árbol,,Más común. Hoja enves blanco
490,2601,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7121,26,d,35,64,18,25,12,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
491,2602,91,2005-09-28 00:00:00,745252,33351,1583,BC,4,9,6,7121,30,d,36,58,10,15,5,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
492,2646,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7182,10,a,1,7.5,5,10,4,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
493,2647,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7183,10,a,2,5,6.5,8,3,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,Corteza externa con lenticelas
494,2648,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7184,10,a,3,7,8,10,2,Lauraceae,Nectandra,guadaripo,Rohwer,Nectandra guadaripo Rohwer,Árbol,Pacche canelo,
495,2649,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7185,10,a,4,9.25,10,14,4,Anacardiaceae,Mauria,cf. heterophylla,Kunth,Mauria cf. heterophylla Kunth,Arbolito,,
496,2650,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7182,10,a,5,7.25,3,5.5,3,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
497,2651,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7186,10,a,6,5,4.5,7,3,Annonaceae,Guatteria,sp.,,Guatteria sp. ,Arbolito,,
498,2652,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7182,10,a,7,7.5,2.5,7,3.5,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
499,2653,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7187,10,a,8,6.25,5.5,9,1.5,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
500,2654,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7188,10,b,9,11.25,10,12,2,Indeterminado,sp. 10,,,sp. 10  ,Arbolito,,"Corteza interna arenosa, rosado pálido"
501,2655,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7189,10,b,10,6,6,9,2,Myrtaceae,Myrcia,cf. fallax,(Rich.) DC.,Myrcia cf. fallax (Rich.) DC.,Árbol,Arrayán,Chuagalo
502,2656,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7187,10,b,11,29.75,17,26,9,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
503,2657,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7190,10,b,12,9.5,7,9,1.5,Moraceae,Helicostylis,tovarensis,(Klotzsch & H. Karst.) C.C. Berg,Helicostylis tovarensis (Klotzsch & H. Karst.) C.C. Berg,Árbol,,Latex crema
504,2658,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7191,10,b,13,5.5,0.7,6,1.5,Lecythidaceae,Eschweilera,rimbachii,Standl.,Eschweilera rimbachii Standl.,Árbol,,
505,2659,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7192,10,b,14,22.5,15,20,6,Myristicaceae,Otoba,gordoniifolia,(A. DC.) A.H. Gentry,Otoba gordoniifolia (A. DC.) A.H. Gentry,Árbol,Sangre de gallina,
506,2660,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7193,10,b,15,26,9,18,8,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
507,2661,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7194,15,b,16,10,7,7.5,1.5,Rubiaceae,Tocoyena,pittieri,(Standl.) Standl.,Tocoyena pittieri (Standl.) Standl.,Arbolito,,
508,2662,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7195,10,b,17,19.5,7,15,6,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,Pseudolmedia rigida (Klotzsch & H. Karst.) Cuatrec.,Árbol,,Latex crema
509,2663,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7196,10,c,18,17.75,18,23,6,Lauraceae,Nectandra,aff. Purpurea ,Ruiz & Pav.,Nectandra aff. Purpurea Ruiz & Pav,Árbol,Alpa,
510,2664,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7196,10,c,19,7,8,10,3,Lauraceae,Ocotea ,sp.2,,Ocotea  sp.2 ,Árbol,Alpa,
511,2665,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7197,10,c,20,8.5,4,6,4,Rubiaceae,Psychotria,paeonia,C.M. Taylor,Psychotria paeonia C.M. Taylor,Arbusto,,
512,2666,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7198,10,c,21,27,18,24,10,Lauraceae,Aniba,aff. hostmanniana,(Nees) Mez,Aniba aff. hostmanniana (Nees) Mez,Árbol,Alpa,
513,2667,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7187,10,c,22,7,3,5,1.5,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Arbolito,Copal blanco,Resina blanca fragante
514,2668,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7182,10,c,23,16,8,12,4,Lauraceae,Persea,aff. pseudofasciculata,Kopp,Persea aff. pseudofasciculata Kopp,Árbol,Aguacatillo,Más común. Hoja enves blanco
515,2669,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7195,10,c,24,16.5,8,13,6,Moraceae,Pseudolmedia,rigida,(Klotzsch & H. Karst.) Cuatrec.,Pseudolmedia rigida (Klotzsch & H. Karst.) Cuatrec.,Árbol,,Latex crema obscuro
516,2670,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7199,10,d,25,21.5,11,18,6,Clusiaceae,Garcinia,macrophylla,Mart.,Garcinia macrophylla Mart.,Árbol,Madroño,Latex amarillo
517,2671,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7200,10,d,26,7,7,10,3.5,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
518,2672,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7200,15,d,27,10,4,10,3,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
519,2673,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7200,10,d,28,16,4,15,2,Lecythidaceae,Eschweilera,integrifolia,(Ruiz & Pav. ex Miers) R. Knuth,Eschweilera integrifolia (Ruiz & Pav. ex Miers) R. Knuth,Árbol,,
520,2674,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7201,10,d,29,62.5,8,25,9,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
521,2675,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7202,15,d,30,10,3.5,5,3,Cyatheaceae,Alsophila,erinacea,(H. Karst.) D.S. Conant,Alsophila erinacea (H. Karst.) D.S. Conant,Árbol,Helecho arboreo,
522,2676,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7203,15,a,31,42.5,15,27,12,Lauraceae,Ocotea ,aff. oblonga,(Meisn.) Mez,Ocotea  aff. oblonga (Meisn.) Mez,Árbol,Yalte,
523,2677,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7204,20,a,32,49.5,18,20,8,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal colorado,
524,2678,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7205,25,a,33,61.5,14,23,12,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
525,2679,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7204,30,a,34,42.5,14,18,10,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
526,2680,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7196,17,b,35,44.5,12,15,1,Lauraceae,Ocotea ,sp.2,,Ocotea  sp.2 ,Árbol,Alpa,
527,2681,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7206,12,b,36,44.5,15,24,12,Indeterminado,sp. 3,,,sp. 3  ,Arbolito,,Corteza interna amarilla
528,2682,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7205,15,b,37,41,10,22,7,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
529,2683,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7204,25,c,38,46,15,23,7,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
530,2684,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7205,15,c,39,63.5,7,24,12,Burseraceae,Protium,ecuadorense,Benoist,Protium ecuadorense Benoist,Árbol,Copal colorado,
531,2685,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7207,17,c,40,42.5,8,18,12,Moraceae,Ficus,sibundoya,Dugand,Ficus sibundoya Dugand,Árbol,,
532,2686,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7208,19,c,41,43.5,17,26,10,Euphorbiaceae,Hieronyma,alchorneoides,Allemāo,Hieronyma alchorneoides Allemāo,Árbol,Motilón,
533,2687,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7209,25,d,42,46.5,12,20,8,Lauraceae,Ocotea ,insularis,(Meisn.) Mez,Ocotea  insularis (Meisn.) Mez,Árbol,Pacche,
534,2688,93,2005-09-29 00:00:00,745932,33438,1408,BC,4,9,9,7204,30,d,43,56.5,17,24,12,Burseraceae,Dacryodes,cupularis,Cuatrec.,Dacryodes cupularis Cuatrec.,Árbol,Copal blanco,Resina blanca fragante
535,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,,,,,,
