PsubP,elevacion,habitat,slope,DEM,aspect,exposeE,exposeN,toStream
1.1,1413,RG,21.50185775756836,1325,73.62215423583984,0.9594230742024809,0.28197050322305184,78.9835340947983
1.2,1398,RG,15.726591110229492,1411,228.5357666015625,-0.7493692120601192,-0.6621523873070277,154.1358020999535
1.3,1380,RG,28.03885841369629,1411,72.85474395751953,0.9555604639335477,0.29479518274066674,116.98658819155897
1.4,1370,RG,9.895794868469238,1429,55.79631423950195,0.8270444144949536,0.5621365816709489,139.53500001267855
1.5,1362,RG,3.4892361164093018,1428,78.26932525634766,0.9791141029874592,0.20331151794982769,110.50959829100873
2.1,1189,RCA,25.335262298583984,1232,130.56346130371094,0.7596861650084529,-0.6502898820485751,76.16876145781289
2.2,1200,RCA,20.097028732299805,1200,274.14508056640625,-0.9973842197008764,0.0722822128305009,16.170197438426985
2.3,1201,RCA,29.56160545349121,1231,305.8702087402344,-0.8103464185068427,0.5859510918268972,56.90463817611219
2.4,1226,RCA,28.344837188720703,1251,98.65271759033205,0.9886183757375148,-0.15044503034038015,73.33176414365565
3.1,1430,RG,33.679824829101555,1409,25.5750789642334,0.4316934521629159,0.9020203785722716,52.97524770319687
3.2,1442,RG,20.447324752807614,1447,324.94879150390625,-0.5743083299272478,0.8186390793116192,113.21610359109184
3.3,1438,RG,23.669816970825195,1452,285.3710632324219,-0.9642293982317428,0.26506917509520195,145.04305250161482
3.4,1450,RG,18.699420928955078,1410,133.75506591796878,0.7223028177622484,-0.6915769222962231,119.08783218596012
4.1,1541,RG,22.70494270324707,1530,140.849365234375,0.6313613869342011,-0.7754887485247752,113.57042619658742
4.2,1575,RG,19.484832763671875,1494,153.8097381591797,0.44135334574436186,-0.897333396347343,178.88146622221578
4.3,1618,RG,7.898470878601074,1611,241.65887451171875,-0.8801368379787331,-0.4747200716557045,491.5113521471961
4.4,1634,RG,22.641550064086914,1410,125.54900360107422,0.8136185604099702,-0.5813990352214284,95.2853562808378
5.1,1673,RG,17.411151885986328,1689,220.3819580078125,-0.6478800664861213,-0.7617423576577181,193.08697398473717
5.2,1714,RG,27.166887283325195,1664,194.71519470214844,-0.2540144527269857,-0.9672004227696605,186.36369926316678
5.3,1706,RG,35.27592468261719,1660,191.8473663330078,-0.2053052100385127,-0.9786979977148428,147.6806686484815
5.4,1694,RG,38.370384216308594,1661,267.89614868164057,-0.9993259283974087,-0.03671088166548393,183.16463576207443
6.1,1640,CLB,36.230224609375,1572,104.29615020751952,0.969032325467023,-0.2469339024920911,134.34297284866454
6.2,1631,BS,35.21097183227539,1601,218.3850250244141,-0.6209429308825735,-0.7838557753738628,185.9386780274517
6.3,1652,BC,37.45143127441406,1611,263.72027587890625,-0.9939997260874888,-0.10938256048382293,192.59122914059785
6.4,1657,CLB,27.56329917907715,1595,261.68112182617193,-0.9894781719686536,-0.1446822283404953,223.9557982059817
6.5,1661,BS,30.894479751586914,1564,75.02103424072266,0.9660207780040452,0.2584644201132129,168.20306107179306
6.6,1643,BC,38.85175323486328,1568,60.41773223876953,0.8696477559299535,0.4936727464687474,193.69815759586643
6.7,1558,CLB,30.231807708740234,1497,96.97742462158205,0.9925940929056342,-0.12147825619772985,276.6546468508998
6.8,1552,BS,26.354825973510746,1465,321.1073303222656,-0.6278634854369779,0.7783234826567484,236.36836429518357
6.9,1627,BC,33.49762725830078,1577,231.42120361328125,-0.7817512998072187,-0.6235903344742638,177.44638659122035
7.1,1259,CLB,31.63839340209961,1283,285.616943359375,-0.9630830004129572,0.2692046327899578,22.719738652137014
7.2,1269,BS,5.284225940704347,1261,118.64632415771484,0.8775956617957312,-0.4794015586095986,74.74188964410126
7.3,1330,BC,33.638641357421875,1269,104.99787139892578,0.9659354410339822,-0.2587831597196506,105.79948279407836
7.4,1357,CLB,22.87464141845703,1394,244.2445373535156,-0.9006568147111556,-0.4345311290510211,111.17243627949381
7.5,1357,BS,23.734619140625,1362,277.52371215820307,-0.9913907575221764,0.13093649567483193,172.6576682458547
7.6,1413,BC,13.234009742736815,1416,84.20085144042969,0.994882210459865,0.10104151280781956,120.08413487307666
7.7,1418,CLB,35.57070541381836,1390,194.9226837158203,-0.2575153666246454,-0.9662742032943726,173.58892986430402
7.8,1415,BS,29.04049873352051,1416,267.84634399414057,-0.9992936397072426,-0.03757953752578089,159.0581202920544
7.9,1401,BC,9.26039218902588,1413,63.94131469726562,0.8983445725025002,0.439291508061902,165.56475407574214
8.1,1592,CLB,11.982118606567385,1561,331.38134765625,-0.4789776553721834,0.8778270932559361,300.77845452544807
8.2,1654,BS,29.601787567138672,1623,343.3854064941406,-0.2859324474247668,0.9582497772030436,354.03298830104546
8.3,1642,BC,14.784196853637695,1619,178.75387573242188,0.021747256790524583,-0.9997635004450236,461.4800225455275
8.4,1633,CLB,14.473169326782227,1572,92.38959503173828,0.9991304182825246,-0.041694211379849286,236.97020248317142
8.5,1542,BS,15.126728057861328,1539,287.6201171875,-0.9530844435983904,0.3027045479849068,72.53378578686029
8.6,1519,BC,19.210012435913086,1421,57.04744338989258,0.8391212651118239,0.5439443927803025,134.0306887248732
8.7,1324,CLB,21.31011962890625,1304,187.1216278076172,-0.1239760498657246,-0.9922852105416524,33.84142717885934
8.8,1400,BS,12.213353157043455,1388,239.4157867431641,-0.8608822508399495,-0.5088042356238225,148.00918128782328
8.9,1484,BC,30.23422241210937,1430,118.1946258544922,0.8813477718118572,-0.4724680995816272,122.75504648464546
9.1,1680,CLB,26.28900718688965,1627,174.0888671875,0.10298580981368334,-0.9946828253151956,110.18324451598967
9.2,1637,BS,38.95361328125,1608,234.06069946289062,-0.8096392431807548,-0.5869278455668078,156.90130436673644
9.3,1665,BC,38.28600692749024,1624,188.5485992431641,-0.14864825773455298,-0.9888901331657032,254.63871484504205
9.4,1649,CLB,24.105716705322266,1595,220.5233154296875,-0.6497574273207297,-0.7601416220952163,81.84419407177491
9.5,1645,BS,10.280923843383787,1609,198.2363739013672,-0.3129379399126586,-0.9497735760502192,115.51296732919013
9.6,1583,BC,24.254213333129893,1522,45.794349670410156,0.7168418519345399,0.6972357989339469,153.5684096075528
9.7,1481,CLB,7.344902038574219,1448,46.998130798339844,0.7313314519041557,0.6820222191804015,67.0433282865775
9.8,1394,BS,17.67140769958496,1366,314.9631042480469,-0.7075619776200248,0.7066512915338367,7.280182239829921
9.9,1408,BC,3.4892361164093018,1384,242.30239868164062,-0.8854130855407066,-0.46480497840845597,36.840703053531605
10.1,1339,RG,15.773027420043945,1332,312.2235412597656,-0.7405285422514865,0.6720249088470519,190.10502301698946
10.2,1367,RG,15.16889762878418,1335,21.62373161315918,0.3685096296694429,0.9296239308671492,178.70098838949858
10.3,1324,RG,17.21270751953125,1328,15.401443481445312,0.2655804063438686,0.9640887136390642,196.01175639289423
10.4,1335,RG,12.049899101257324,1330,49.15259170532226,0.7564541362223521,0.6540467412900207,228.6419394115893
