site,parcela,subparcela,PsubP,familia,genero,especie,genusSpecies,elevacion,habitat
1,1,1,1.1,Lauraceae,sp. 1,,Lauraceae sp.1,1425,RG
1,1,2,1.2,Rubiaceae,Palicourea,cf. stipularis,Rubiaceae Palicourea cf. stipularis,1398,RG
1,1,2,1.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1398,RG
1,1,2,1.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1398,RG
1,1,2,1.2,Moraceae,Ficus,trianae,Moraceae Ficus trianae,1398,RG
1,1,2,1.2,Rubiaceae,Palicourea,cf. stipularis,Rubiaceae Palicourea cf. stipularis,1398,RG
1,1,2,1.2,Euphorbiaceae,sp.,,Euphorbiaceae sp.,1398,RG
1,1,2,1.2,Actinidaceae,sp.,,Actinidaceae sp.,1398,RG
1,1,2,1.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1398,RG
1,1,2,1.2,Rubiaceae,Palicourea,cf. stipularis,Rubiaceae Palicourea cf. stipularis,1398,RG
1,1,2,1.2,Moraceae,sp. 1,,Moraceae sp.1,1398,RG
1,1,2,1.2,Asteraceae,Vernonanthura,patens,Asteraceae Vernonanthura patens,1398,RG
1,1,3,1.3,Rubiaceae,Notopleura,anomothyrsa,Rubiaceae Notopleura anomothyrsa,1380,RG
1,1,3,1.3,Moraceae,Naucleopsis,naga,Moraceae Naucleopsis naga,1380,RG
1,1,3,1.3,Moraceae,Naucleopsis,naga,Moraceae Naucleopsis naga,1380,RG
1,1,3,1.3,Urticaceae,Urera,caracasana,Urticaceae Urera caracasana,1380,RG
1,1,3,1.3,Euphorbiaceae,sp.,,Euphorbiaceae sp.,1380,RG
1,1,3,1.3,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1380,RG
1,1,3,1.3,Rubiaceae,Notopleura,anomothyrsa,Rubiaceae Notopleura anomothyrsa,1380,RG
1,1,3,1.3,Euphorbiaceae,sp.,,Euphorbiaceae sp.,1380,RG
1,1,3,1.3,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1380,RG
1,1,3,1.3,Euphorbiaceae,sp.,,Euphorbiaceae sp.,1380,RG
1,1,4,1.4,Cyatheaceae,Cyathea,caracasana,Cyatheaceae Cyathea caracasana,1370,RG
1,1,4,1.4,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1370,RG
1,1,4,1.4,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1370,RG
1,1,4,1.4,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1370,RG
1,1,4,1.4,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1370,RG
1,1,4,1.4,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1370,RG
1,1,5,1.5,Indeterminada,sp. 1,,Indeterminado sp.1,1362,RG
1,1,5,1.5,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1362,RG
1,1,5,1.5,Melastomataceae,sp. 1,,Melastomataceae sp.1,1362,RG
1,1,5,1.5,Indeterminada,sp. 1,,Indeterminado sp.1,1362,RG
1,1,5,1.5,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1362,RG
5,2,1,2.1,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1189,RC
5,2,1,2.1,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1189,RC
5,2,1,2.1,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1189,RC
5,2,1,2.1,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1189,RC
5,2,1,2.1,Meliaceae,Guarea,cf. pubescens,Meliaceae Guarea cf. pubescens,1189,RC
5,2,1,2.1,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1189,RC
5,2,1,2.1,Staphyleaceae,Huertea,glandulosa,Staphyleaceae Huertea glandulosa,1189,RC
5,2,1,2.1,Myrsinaceae,Geissanthus,aff. longistamineus,Myrsinaceae Geissanthus aff. longistamineus,1189,RC
5,2,1,2.1,Rubiaceae,Psychotria,pilosa,Rubiaceae Psychotria pilosa,1189,RC
5,2,1,2.1,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1189,RC
5,2,1,2.1,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1189,RC
5,2,1,2.1,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1189,RC
5,2,1,2.1,Solanaceae,Solanum,lepidotum,Solanaceae Solanum lepidotum,1189,RC
5,2,2,2.2,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Urticaceae,Urera,caracasana,Urticaceae Urera caracasana,1200,RC
5,2,2,2.2,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1200,RC
5,2,2,2.2,Sapotaceae,Chrysophyllum,aff. venezuelanense,Sapotaceae Chrysophyllum aff. venezuelanense,1200,RC
5,2,2,2.2,Actinidaceae,Saurauia,sp.1,Actinidaceae Saurauia sp.1,1200,RC
5,2,2,2.2,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1200,RC
5,2,2,2.2,Rubiaceae,sp. 1,,Rubiaceae sp.1,1200,RC
5,2,3,2.3,Capparaceae,Capparis,macrophylla,Capparaceae Capparis macrophylla,1201,RC
5,2,3,2.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1201,RC
5,2,3,2.3,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,3,2.3,Moraceae,Naucleopsis,naga,Moraceae Naucleopsis naga,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,3,2.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,3,2.3,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1201,RC
5,2,3,2.3,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1201,RC
5,2,3,2.3,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1201,RC
5,2,3,2.3,Capparaceae,Capparis,macrophylla,Capparaceae Capparis macrophylla,1201,RC
5,2,3,2.3,Tiliaceae,sp.,,Tiliaceae sp.,1201,RC
5,2,3,2.3,Bombacaceae,Quararibea,aff. asterolepis,Bombacaceae Quararibea aff. asterolepis,1201,RC
5,2,4,2.4,Urticaceae,sp.,,Urticaceae sp.,1226,RC
5,2,4,2.4,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1226,RC
5,2,4,2.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1226,RC
5,2,4,2.4,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1226,RC
5,2,4,2.4,Tiliaceae,sp.,,Tiliaceae sp.,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1226,RC
5,2,4,2.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1226,RC
5,2,4,2.4,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1226,RC
5,2,4,2.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1226,RC
5,2,4,2.4,Myrtaceae,sp.,,Myrtaceae sp.,1226,RC
5,2,4,2.4,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1226,RC
5,2,4,2.4,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Euphorbiaceae,Acalypha,aff. diversifolia,Euphorbiaceae Acalypha aff. diversifolia,1226,RC
5,2,4,2.4,Rubiaceae,Palicourea,aff. chignul,Rubiaceae Palicourea aff. chignul,1226,RC
5,2,4,2.4,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1226,RC
6,3,1,3.1,Urticaceae,Phenax,aff. rugosus,Urticaceae Phenax aff. rugosus,1430,RG
6,3,1,3.1,Rubiaceae,Rondeletia,reflexa,Rubiaceae Rondeletia reflexa,1430,RG
6,3,1,3.1,Euphorbiaceae,Sapium,stylare,Euphorbiaceae Sapium stylare,1430,RG
6,3,1,3.1,Euphorbiaceae,Sapium,stylare,Euphorbiaceae Sapium stylare,1430,RG
6,3,1,3.1,Moraceae,Ficus,maxima,Moraceae Ficus maxima,1430,RG
6,3,1,3.1,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1430,RG
6,3,1,3.1,Lauraceae,sp. 2,,Lauraceae sp.2,1430,RG
6,3,1,3.1,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1430,RG
6,3,1,3.1,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1430,RG
6,3,1,3.1,Moraceae,Ficus,maxima,Moraceae Ficus maxima,1430,RG
6,3,1,3.1,Lauraceae,sp. 2,,Lauraceae sp.2,1430,RG
6,3,1,3.1,Rubiaceae,Rondeletia,reflexa,Rubiaceae Rondeletia reflexa,1430,RG
6,3,1,3.1,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1430,RG
6,3,1,3.1,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1430,RG
6,3,1,3.1,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1430,RG
6,3,1,3.1,Moraceae,Ficus,maxima,Moraceae Ficus maxima,1430,RG
6,3,1,3.1,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1430,RG
6,3,1,3.1,Rubiaceae,Rondeletia,reflexa,Rubiaceae Rondeletia reflexa,1430,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Clusiaceae,Chrysochlamys,dependens,Clusiaceae Chrysochlamys dependens,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Myrsinaceae,Weigeltia,cf. goudotiana,Myrsinaceae Weigeltia cf. goudotiana,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Lauraceae,sp. 2,,Lauraceae sp.2,1442,RG
6,3,2,3.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1442,RG
6,3,2,3.2,Myrsinaceae,Weigeltia,cf. goudotiana,Myrsinaceae Weigeltia cf. goudotiana,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1442,RG
6,3,2,3.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1442,RG
6,3,3,3.3,Siparumaceae,Siparuna,sp.,Siparumaceae Siparuna sp.,1438,RG
6,3,3,3.3,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,3,3.3,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,3,3.3,Verbenaceae,Aegiphila,alba,Verbenaceae Aegiphila alba,1438,RG
6,3,3,3.3,Asteraceae,Neurolaena,cf. lobata,Asteraceae Neurolaena cf. lobata,1438,RG
6,3,3,3.3,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1438,RG
6,3,3,3.3,Clusiaceae,Chrysochlamys,dependens,Clusiaceae Chrysochlamys dependens,1438,RG
6,3,3,3.3,Verbenaceae,Aegiphila,alba,Verbenaceae Aegiphila alba,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,3,3.3,Melastomataceae,Leandra,subseriata,Melastomataceae Leandra subseriata,1438,RG
6,3,3,3.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1438,RG
6,3,3,3.3,Lauraceae,sp. 2,,Lauraceae sp.2,1438,RG
6,3,3,3.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,3,3.3,Siparumaceae,Siparuna,sp.,Siparumaceae Siparuna sp.,1438,RG
6,3,3,3.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1438,RG
6,3,4,3.4,Rubiaceae,Palicourea,cf. stipularis,Rubiaceae Palicourea cf. stipularis,1450,RG
6,3,4,3.4,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1450,RG
6,3,4,3.4,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1450,RG
6,3,4,3.4,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1450,RG
6,3,4,3.4,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1450,RG
6,3,4,3.4,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1450,RG
6,3,4,3.4,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1450,RG
6,3,4,3.4,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1450,RG
6,3,4,3.4,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1450,RG
6,3,4,3.4,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1450,RG
6,3,4,3.4,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1450,RG
6,3,4,3.4,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1450,RG
6,3,4,3.4,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1450,RG
3,4,1,4.1,Fab-Faboideae,Erythrina,schimpffii,Fab-Faboideae Erythrina schimpffii,1541,RG
3,4,1,4.1,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1541,RG
3,4,1,4.1,Indeterminada,sp. 1,,Indeterminado sp.1,1541,RG
3,4,1,4.1,Actinidaceae,Saurauia,sp.1,Actinidaceae Saurauia sp.1,1541,RG
3,4,1,4.1,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1541,RG
3,4,1,4.1,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1541,RG
3,4,1,4.1,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1541,RG
3,4,1,4.1,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1541,RG
3,4,1,4.1,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1541,RG
3,4,1,4.1,Myrtaceae,Eugenia,florida,Myrtaceae Eugenia florida,1541,RG
3,4,1,4.1,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1541,RG
3,4,1,4.1,Actinidaceae,Saurauia,sp.1,Actinidaceae Saurauia sp.1,1541,RG
3,4,1,4.1,Arecaceae,Wettinia,aff. oxycarpa,Arecaceae Wettinia aff. oxycarpa,1541,RG
3,4,1,4.1,Boraginaceae,sp.,,Boraginaceae sp.,1541,RG
3,4,1,4.1,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1541,RG
3,4,1,4.1,Myrsinaceae,Geissanthus,aff. longistamineus,Myrsinaceae Geissanthus aff. longistamineus,1541,RG
3,4,1,4.1,Myrsinaceae,Geissanthus,aff. longistamineus,Myrsinaceae Geissanthus aff. longistamineus,1541,RG
3,4,1,4.1,Solanaceae,Solanum,aff. cucullatum,Solanaceae Solanum aff. cucullatum,1541,RG
3,4,2,4.2,Fab-Caesalpiniaceae,Senna,dariensis,Fab-Caesalpiniaceae Senna dariensis,1575,RG
3,4,2,4.2,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1575,RG
3,4,2,4.2,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1575,RG
3,4,2,4.2,Rubiaceae,Psychotria,cf. stipularis,Rubiaceae Psychotria cf. stipularis,1575,RG
3,4,2,4.2,Moraceae,Pseudolmedia,rigida,Moraceae Pseudolmedia rigida,1575,RG
3,4,2,4.2,Fab-Caesalpiniaceae,Senna,dariensis,Fab-Caesalpiniaceae Senna dariensis,1575,RG
3,4,2,4.2,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1575,RG
3,4,2,4.2,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1575,RG
3,4,3,4.3,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1618,RG
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
