site,parcela,subparcela,PsubP,familia,genero,especie,genusSpecies,elevacion,habitat
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
3,4,3,4.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Piperaceae,Piper,sp.,Piperaceae Piper sp.,1618,RG
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
3,4,3,4.3,Piperaceae,Piper,sp.,Piperaceae Piper sp.,1618,RG
3,4,3,4.3,Solanaceae,sp.,,Solanaceae sp.,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
3,4,3,4.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1618,RG
3,4,3,4.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1618,RG
3,4,3,4.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1618,RG
3,4,3,4.3,Fab-Caesalpiniaceae,Senna,dariensis,Fab-Caesalpiniaceae Senna dariensis,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Myrsinaceae,Cybianthus,humilis,Myrsinaceae Cybianthus humilis,1618,RG
3,4,3,4.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1618,RG
3,4,3,4.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1618,RG
3,4,4,4.4,Indeterminada,sp. 22,,Indeterminado sp.22,1634,RG
3,4,4,4.4,Boraginaceae,Cordia,sp.,Boraginaceae Cordia sp.,1634,RG
3,4,4,4.4,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1634,RG
3,4,4,4.4,Arecaceae,Wettinia,aff. oxycarpa,Arecaceae Wettinia aff. oxycarpa,1634,RG
3,4,4,4.4,Indeterminada,sp. 21,,Indeterminado sp.21,1634,RG
3,4,4,4.4,Arecaceae,Wettinia,aff. oxycarpa,Arecaceae Wettinia aff. oxycarpa,1634,RG
3,4,4,4.4,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1634,RG
3,4,4,4.4,Solanaceae,Solanum,aff. cucullatum,Solanaceae Solanum aff. cucullatum,1634,RG
3,4,4,4.4,Boraginaceae,Cordia,sp.,Boraginaceae Cordia sp.,1634,RG
3,4,4,4.4,Arecaceae,Wettinia,aff. oxycarpa,Arecaceae Wettinia aff. oxycarpa,1634,RG
3,4,4,4.4,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1634,RG
2,5,1,5.1,Solanaceae,Cestrum,megalophyllum,Solanaceae Cestrum megalophyllum,1673,RG
2,5,1,5.1,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1673,RG
2,5,1,5.1,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1673,RG
2,5,1,5.1,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1673,RG
2,5,1,5.1,Arecaceae,Aiphanes,erinaceae,Arecaceae Aiphanes erinaceae,1673,RG
2,5,1,5.1,Araliaceae,Dendropanax,aff. macrophyllum,Araliaceae Dendropanax aff. macrophyllum,1673,RG
2,5,1,5.1,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1673,RG
2,5,1,5.1,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1673,RG
2,5,1,5.1,Siparumaceae,Siparuna,salviodes,Siparumaceae Siparuna salviodes,1673,RG
2,5,1,5.1,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1673,RG
2,5,1,5.1,Arecaceae,Aiphanes,erinaceae,Arecaceae Aiphanes erinaceae,1673,RG
2,5,1,5.1,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1673,RG
2,5,1,5.1,Sapindaceae,Talisia,cf. nervosa,Sapindaceae Talisia cf. nervosa,1673,RG
2,5,1,5.1,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1673,RG
2,5,1,5.1,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1673,RG
2,5,2,5.2,Euphorbiaceae,Alchornea,cf. leptogyna,Euphorbiaceae Alchornea cf. leptogyna,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1714,RG
2,5,2,5.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1714,RG
2,5,2,5.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1714,RG
2,5,2,5.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1714,RG
2,5,2,5.2,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,2,5.2,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1714,RG
2,5,3,5.3,Lauraceae,Nectandra,aff. parviflora,Lauraceae Nectandra aff. parviflora,1706,RG
2,5,3,5.3,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1706,RG
2,5,3,5.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1706,RG
2,5,3,5.3,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1706,RG
2,5,3,5.3,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1706,RG
2,5,3,5.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1706,RG
2,5,3,5.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1706,RG
2,5,3,5.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1706,RG
2,5,3,5.3,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1706,RG
2,5,3,5.3,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1706,RG
2,5,3,5.3,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1706,RG
2,5,3,5.3,Lauraceae,Nectandra,aff. parviflora,Lauraceae Nectandra aff. parviflora,1706,RG
2,5,3,5.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1706,RG
2,5,4,5.4,Moraceae,Naucleopsis,naga,Moraceae Naucleopsis naga,1694,RG
2,5,4,5.4,Asteraceae,Criptoniosis,cf. occidentalis,Asteraceae Criptoniosis cf. occidentalis,1694,RG
2,5,4,5.4,Bombacaceae,Matisia,aff. bolivarii,Bombacaceae Matisia aff. bolivarii,1694,RG
2,5,4,5.4,Annonaceae,Guatteria,megalophylla,Annonaceae Guatteria megalophylla,1694,RG
2,5,4,5.4,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1694,RG
2,5,4,5.4,Annonaceae,Guatteria,megalophylla,Annonaceae Guatteria megalophylla,1694,RG
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1652,BC
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1652,BC
2,6,3,6.3,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1652,BC
2,6,3,6.3,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1652,BC
2,6,3,6.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1652,BC
2,6,3,6.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1652,BC
2,6,3,6.3,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1652,BC
2,6,3,6.3,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1652,BC
2,6,3,6.3,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1652,BC
2,6,3,6.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1652,BC
2,6,3,6.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1652,BC
2,6,3,6.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1652,BC
2,6,3,6.3,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1652,BC
2,6,3,6.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Myrsinaceae,Ardisia,cf. colombiana,Myrsinaceae Ardisia cf. colombiana,1652,BC
2,6,3,6.3,Meliaceae,Ruagea,cf. pubescens,Meliaceae Ruagea cf. pubescens,1652,BC
2,6,3,6.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1652,BC
2,6,3,6.3,Arecaceae,sp.,,Arecaceae sp.,1652,BC
2,6,3,6.3,Fab-faboideae,sp.1,,Fab-faboideae sp.1,1652,BC
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1652,BC
2,6,3,6.3,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Fab-Mimosoideae,Abarema,sp.,Fab-Mimosoideae Abarema sp.,1652,BC
2,6,3,6.3,Meliaceae,Ruagea,cf. pubescens,Meliaceae Ruagea cf. pubescens,1652,BC
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1652,BC
2,6,3,6.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1652,BC
2,6,3,6.3,Rubiaceae,Agouticarpa,grandistipula,Rubiaceae Agouticarpa grandistipula,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,3,6.3,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1652,BC
2,6,3,6.3,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1652,BC
2,6,3,6.3,Melastomataceae,sp. 4,,Melastomataceae sp.4,1652,BC
2,6,6,6.6,Indeterminada,sp. 13,,Indeterminado sp.13,1643,BC
2,6,6,6.6,Lauraceae,Endlicheria,sp.,Lauraceae Endlicheria sp.,1643,BC
2,6,6,6.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1643,BC
2,6,6,6.6,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1643,BC
2,6,6,6.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1643,BC
2,6,6,6.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1643,BC
2,6,6,6.6,Boraginaceae,Tournefortia,cf. ramosissima,Boraginaceae Tournefortia cf. ramosissima,1643,BC
2,6,6,6.6,Boraginaceae,Tournefortia,cf. ramosissima,Boraginaceae Tournefortia cf. ramosissima,1643,BC
2,6,6,6.6,Indeterminada,sp. 17,,Indeterminado sp.17,1643,BC
2,6,6,6.6,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1643,BC
2,6,6,6.6,Myrtaceae,Myrcia,splendens,Myrtaceae Myrcia splendens,1643,BC
2,6,6,6.6,Indeterminada,sp. 16,,Indeterminado sp.16,1643,BC
2,6,6,6.6,Indeterminada,sp. 15,,Indeterminado sp.15,1643,BC
2,6,6,6.6,Indeterminada,sp. 14,,Indeterminado sp.14,1643,BC
2,6,6,6.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1643,BC
2,6,6,6.6,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1643,BC
2,6,6,6.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1643,BC
2,6,6,6.6,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1643,BC
2,6,6,6.6,Lauraceae,Endlicheria,sp.,Lauraceae Endlicheria sp.,1643,BC
2,6,6,6.6,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1643,BC
2,6,6,6.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1643,BC
2,6,6,6.6,Lauraceae,sp. 3,,Lauraceae sp.3,1643,BC
2,6,6,6.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1643,BC
2,6,6,6.6,Melastomataceae,Miconia,dapsiliflora,Melastomataceae Miconia dapsiliflora,1643,BC
2,6,6,6.6,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1643,BC
2,6,6,6.6,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1643,BC
2,6,6,6.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1643,BC
2,6,6,6.6,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1643,BC
2,6,6,6.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1643,BC
2,6,6,6.6,Siparumaceae,Siparuna,laurifolia,Siparumaceae Siparuna laurifolia,1643,BC
2,6,9,6.9,Indeterminada,sp. 20,,Indeterminado sp.20,1627,BC
2,6,9,6.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1627,BC
2,6,9,6.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1627,BC
2,6,9,6.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1627,BC
2,6,9,6.9,Rubiaceae,Palicourea,acanthacea,Rubiaceae Palicourea acanthacea,1627,BC
2,6,9,6.9,Moraceae,Pseudolmedia,rigida,Moraceae Pseudolmedia rigida,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Indeterminada,sp. 19,,Indeterminado sp.19,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1627,BC
2,6,9,6.9,Indeterminada,sp. 18,,Indeterminado sp.18,1627,BC
2,6,9,6.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Lauraceae,Pleurothyrium,glabritepalum,Lauraceae Pleurothyrium glabritepalum,1627,BC
2,6,9,6.9,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1627,BC
2,6,9,6.9,Malvaceae,sp.,,Malvaceae sp.,1627,BC
2,6,9,6.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1627,BC
2,6,9,6.9,Arecaceae,Aiphanes,erinaceae,Arecaceae Aiphanes erinaceae,1627,BC
2,6,9,6.9,Lauraceae,sp. 2,,Lauraceae sp.2,1627,BC
2,6,9,6.9,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1627,BC
2,6,9,6.9,Lauraceae,sp. 2,,Lauraceae sp.2,1627,BC
1,7,3,7.3,Melastomataceae,Topobea,dodsonorum,Melastomataceae Topobea dodsonorum,1330,BC
1,7,3,7.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1330,BC
1,7,3,7.3,Lauraceae,sp. 2,,Lauraceae sp.2,1330,BC
1,7,3,7.3,Lauraceae,sp. 2,,Lauraceae sp.2,1330,BC
1,7,3,7.3,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1330,BC
1,7,3,7.3,Anacardiaceae,Tapirira,guianensis,Anacardiaceae Tapirira guianensis,1330,BC
1,7,3,7.3,Lauraceae,sp. 2,,Lauraceae sp.2,1330,BC
1,7,3,7.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1330,BC
1,7,3,7.3,Moraceae,sp. 2,,Moraceae sp.2,1330,BC
1,7,3,7.3,Melastomataceae,Conostegia,cuatrecasii,Melastomataceae Conostegia cuatrecasii,1330,BC
1,7,3,7.3,Myrtaceae,Eugenia,florida,Myrtaceae Eugenia florida,1330,BC
1,7,3,7.3,Myrtaceae,Eugenia,sp.,Myrtaceae Eugenia sp.,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,3,7.3,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1330,BC
1,7,3,7.3,Melastomataceae,Conostegia,cuatrecasii,Melastomataceae Conostegia cuatrecasii,1330,BC
1,7,3,7.3,Sapindaceae,Paullinia,cf. capreolata,Sapindaceae Paullinia cf. capreolata,1330,BC
1,7,3,7.3,Lauraceae,Pleurothyrium,glabritepalum,Lauraceae Pleurothyrium glabritepalum,1330,BC
1,7,3,7.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1330,BC
1,7,3,7.3,Styracaceae,Styrax,weberbaueri,Styracaceae Styrax weberbaueri,1330,BC
1,7,3,7.3,Rubiaceae,Palicourea,sp.,Rubiaceae Palicourea sp.,1330,BC
1,7,3,7.3,Menispermaceae,Abuta,aff. chocoensis,Menispermaceae Abuta aff. chocoensis,1330,BC
1,7,3,7.3,Lauraceae,sp. 2,,Lauraceae sp.2,1330,BC
1,7,3,7.3,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1330,BC
1,7,3,7.3,Myrtaceae,Eugenia,sp.,Myrtaceae Eugenia sp.,1330,BC
1,7,3,7.3,Lauraceae,Pleurothyrium,glabritepalum,Lauraceae Pleurothyrium glabritepalum,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,3,7.3,Anacardiaceae,Tapirira,guianensis,Anacardiaceae Tapirira guianensis,1330,BC
1,7,3,7.3,Ochnaceae,Ouratea,weberbaueri,Ochnaceae Ouratea weberbaueri,1330,BC
1,7,3,7.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1330,BC
1,7,3,7.3,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1330,BC
1,7,3,7.3,Myrtaceae,Eugenia,florida,Myrtaceae Eugenia florida,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,3,7.3,Myrtaceae,Eugenia,sp.,Myrtaceae Eugenia sp.,1330,BC
1,7,3,7.3,Rubiaceae,Faramea,aff. calyptrata,Rubiaceae Faramea aff. calyptrata,1330,BC
1,7,3,7.3,Anacardiaceae,Tapirira,guianensis,Anacardiaceae Tapirira guianensis,1330,BC
1,7,3,7.3,Araliaceae,Dendropanax,aff. macrophyllum,Araliaceae Dendropanax aff. macrophyllum,1330,BC
1,7,3,7.3,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1330,BC
