site,parcela,subparcela,PsubP,familia,genero,especie,genusSpecies,elevacion,habitat
1,7,3,7.3,Rubiaceae,Palicourea,sp.,Rubiaceae Palicourea sp.,1330,BC
1,7,3,7.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1330,BC
1,7,3,7.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1330,BC
1,7,3,7.3,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1330,BC
1,7,3,7.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1330,BC
1,7,3,7.3,Anacardiaceae,Tapirira,guianensis,Anacardiaceae Tapirira guianensis,1330,BC
1,7,3,7.3,Melastomataceae,Conostegia,cuatrecasii,Melastomataceae Conostegia cuatrecasii,1330,BC
1,7,3,7.3,Araliaceae,Dendropanax,aff. macrophyllum,Araliaceae Dendropanax aff. macrophyllum,1330,BC
1,7,3,7.3,Lauraceae,sp. 2,,Lauraceae sp.2,1330,BC
1,7,3,7.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1330,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Lauraceae,sp. 2,,Lauraceae sp.2,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1413,BC
1,7,6,7.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1413,BC
1,7,6,7.6,Fab-Mimosoideae,Inga,aff. nobilis,Fab-Mimosoideae Inga aff. nobilis,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1413,BC
1,7,6,7.6,Lauraceae,sp. 2,,Lauraceae sp.2,1413,BC
1,7,6,7.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1413,BC
1,7,6,7.6,Myrsinaceae,Weigeltia,cf. goudotiana,Myrsinaceae Weigeltia cf. goudotiana,1413,BC
1,7,6,7.6,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1413,BC
1,7,6,7.6,Melastomataceae,sp. 3,,Melastomataceae sp.3,1413,BC
1,7,6,7.6,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1413,BC
1,7,6,7.6,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,flavicans,Rubiaceae Faramea flavicans,1413,BC
1,7,6,7.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1413,BC
1,7,6,7.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1413,BC
1,7,6,7.6,Rubiaceae,Palicourea,sp.,Rubiaceae Palicourea sp.,1413,BC
1,7,6,7.6,Staphyleaceae,Huertea,glandulosa,Staphyleaceae Huertea glandulosa,1413,BC
1,7,6,7.6,Staphyleaceae,Huertea,glandulosa,Staphyleaceae Huertea glandulosa,1413,BC
1,7,6,7.6,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1413,BC
1,7,6,7.6,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1413,BC
1,7,6,7.6,Lauraceae,sp. 2,,Lauraceae sp.2,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,6,7.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1413,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1401,BC
1,7,9,7.9,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1401,BC
1,7,9,7.9,Simaroubaceae,Simarouba,amara,Simaroubaceae Simarouba amara,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Dichapetalaceae,Stephanopodium,longipedicellatum,Dichapetalaceae Stephanopodium longipedicellatum,1401,BC
1,7,9,7.9,Myrtaceae,Eugenia,cf. florida,Myrtaceae Eugenia cf. florida,1401,BC
1,7,9,7.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Meliaceae,Ruagea,glabra,Meliaceae Ruagea glabra,1401,BC
1,7,9,7.9,Olacaceae,Heisteria,sp.,Olacaceae Heisteria sp.,1401,BC
1,7,9,7.9,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1401,BC
1,7,9,7.9,Moraceae,vs. Perebea,angustifolia,Moraceae vs. Perebea angustifolia,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Meliaceae,Ruagea,glabra,Meliaceae Ruagea glabra,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Indeterminada,sp. 2,,Indeterminado sp.2,1401,BC
1,7,9,7.9,Meliaceae,Ruagea,glabra,Meliaceae Ruagea glabra,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Myrtaceae,Eugenia,cf. florida,Myrtaceae Eugenia cf. florida,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Indeterminada,sp. 2,,Indeterminado sp.2,1401,BC
1,7,9,7.9,Moraceae,vs. Perebea,angustifolia,Moraceae vs. Perebea angustifolia,1401,BC
1,7,9,7.9,Clusiaceae,Chrysochlamys,dependens,Clusiaceae Chrysochlamys dependens,1401,BC
1,7,9,7.9,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1401,BC
1,7,9,7.9,Olacaceae,Heisteria,sp.,Olacaceae Heisteria sp.,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Lauraceae,Nectandra,obtusata,Lauraceae Nectandra obtusata,1401,BC
1,7,9,7.9,Olacaceae,Heisteria,sp.,Olacaceae Heisteria sp.,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Lauraceae,sp. 1,,Lauraceae sp.1,1401,BC
1,7,9,7.9,Simaroubaceae,Simarouba,amara,Simaroubaceae Simarouba amara,1401,BC
1,7,9,7.9,Simaroubaceae,Simarouba,amara,Simaroubaceae Simarouba amara,1401,BC
3,8,3,8.3,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1642,BC
3,8,3,8.3,Rubiaceae,Palicourea,acanthacea,Rubiaceae Palicourea acanthacea,1642,BC
3,8,3,8.3,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1642,BC
3,8,3,8.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1642,BC
3,8,3,8.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1642,BC
3,8,3,8.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1642,BC
3,8,3,8.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1642,BC
3,8,3,8.3,Olacaceae,Heisteria,sp.,Olacaceae Heisteria sp.,1642,BC
3,8,3,8.3,Myrtaceae,Eugenia,florida,Myrtaceae Eugenia florida,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1642,BC
3,8,3,8.3,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1642,BC
3,8,3,8.3,Ericaceae,Psammisia,sodiroi,Ericaceae Psammisia sodiroi,1642,BC
3,8,3,8.3,Ochnaceae,Ouratea,aff. weberbaueri,Ochnaceae Ouratea aff. weberbaueri,1642,BC
3,8,3,8.3,Ochnaceae,Ouratea,aff. weberbaueri,Ochnaceae Ouratea aff. weberbaueri,1642,BC
3,8,3,8.3,Clusiaceae,Chrysochlamys,dependens,Clusiaceae Chrysochlamys dependens,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Clusiaceae,Clusia,aff. dixonii,Clusiaceae Clusia aff. dixonii,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1642,BC
3,8,3,8.3,Ericaceae,Psammisia,sodiroi,Ericaceae Psammisia sodiroi,1642,BC
3,8,3,8.3,Ericaceae,Psammisia,sodiroi,Ericaceae Psammisia sodiroi,1642,BC
3,8,3,8.3,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1642,BC
3,8,3,8.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1642,BC
3,8,3,8.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1642,BC
3,8,3,8.3,Lauraceae,Endlicheria,sp.,Lauraceae Endlicheria sp.,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Melastomataceae,Meriania,tomentosa,Melastomataceae Meriania tomentosa,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Flacourtiaceae,Casearia,cajambrensis,Flacourtiaceae Casearia cajambrensis,1642,BC
3,8,3,8.3,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1642,BC
3,8,6,8.6,Rubiaceae,Palicourea,sp.,Rubiaceae Palicourea sp.,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Lauraceae,Beilschmedia,sp.,Lauraceae Beilschmedia sp.,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1519,BC
3,8,6,8.6,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1519,BC
3,8,6,8.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1519,BC
3,8,6,8.6,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1519,BC
3,8,6,8.6,Rubiaceae,Palicourea,acanthacea,Rubiaceae Palicourea acanthacea,1519,BC
3,8,6,8.6,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1519,BC
3,8,6,8.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1519,BC
3,8,6,8.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Sabiaceae,Meliosma,aff. occidentalis,Sabiaceae Meliosma aff. occidentalis,1519,BC
3,8,6,8.6,Sabiaceae,Meliosma,aff. occidentalis,Sabiaceae Meliosma aff. occidentalis,1519,BC
3,8,6,8.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1519,BC
3,8,6,8.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1519,BC
3,8,6,8.6,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1519,BC
3,8,6,8.6,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1519,BC
3,8,6,8.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1519,BC
3,8,6,8.6,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1519,BC
3,8,6,8.6,Myrtaceae,Myrcia,cf. aliena,Myrtaceae Myrcia cf. aliena,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1519,BC
3,8,6,8.6,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,6,8.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1519,BC
3,8,6,8.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1519,BC
3,8,6,8.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1519,BC
3,8,6,8.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1519,BC
3,8,6,8.6,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1519,BC
3,8,6,8.6,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1519,BC
3,8,6,8.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1519,BC
3,8,9,8.9,Annonaceae,sp.,,Annonaceae sp.,1484,BC
3,8,9,8.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1484,BC
3,8,9,8.9,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1484,BC
3,8,9,8.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1484,BC
3,8,9,8.9,Annonaceae,sp.,,Annonaceae sp.,1484,BC
3,8,9,8.9,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1484,BC
3,8,9,8.9,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1484,BC
3,8,9,8.9,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1484,BC
3,8,9,8.9,Lauraceae,Beilschmedia,alloiophylla,Lauraceae Beilschmedia alloiophylla,1484,BC
3,8,9,8.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1484,BC
3,8,9,8.9,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1484,BC
3,8,9,8.9,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1484,BC
3,8,9,8.9,Sabiaceae,Meliosma,aff. occidentalis,Sabiaceae Meliosma aff. occidentalis,1484,BC
3,8,9,8.9,Lauraceae,Beilschmedia,alloiophylla,Lauraceae Beilschmedia alloiophylla,1484,BC
3,8,9,8.9,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1484,BC
3,8,9,8.9,Annonaceae,sp.,,Annonaceae sp.,1484,BC
3,8,9,8.9,Annonaceae,sp.,,Annonaceae sp.,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Fab-Mimosoideae,Inga,aff. nobilis,Fab-Mimosoideae Inga aff. nobilis,1484,BC
3,8,9,8.9,Fab-Mimosoideae,Inga,aff. nobilis,Fab-Mimosoideae Inga aff. nobilis,1484,BC
3,8,9,8.9,Lauraceae,Nectandra,sp. 1,Lauraceae Nectandra sp.1,1484,BC
3,8,9,8.9,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1484,BC
3,8,9,8.9,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1484,BC
3,8,9,8.9,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1484,BC
3,8,9,8.9,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1484,BC
3,8,9,8.9,Indeterminada,sp. 26,,Indeterminado sp.26,1484,BC
