site,parcela,subparcela,PsubP,familia,genero,especie,genusSpecies,elevacion,habitat
3,8,9,8.9,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1484,BC
3,8,9,8.9,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Rubiaceae,Palicourea,cf. stipularis,Rubiaceae Palicourea cf. stipularis,1484,BC
3,8,9,8.9,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1484,BC
3,8,9,8.9,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Indeterminada,sp. 4,,Indeterminado sp.4,1484,BC
3,8,9,8.9,Indeterminada,sp. 4,,Indeterminado sp.4,1484,BC
3,8,9,8.9,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1484,BC
3,8,9,8.9,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1484,BC
3,8,9,8.9,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1484,BC
3,8,9,8.9,Meliaceae,Guarea,kunthiana,Meliaceae Guarea kunthiana,1484,BC
3,8,9,8.9,Clusiaceae,Garcinia,macrophylla,Clusiaceae Garcinia macrophylla,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Melastomataceae,Conostegia,aff. centronioides,Melastomataceae Conostegia aff. centronioides,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1484,BC
3,8,9,8.9,Annonaceae,sp.,,Annonaceae sp.,1484,BC
3,8,9,8.9,Lauraceae,Beilschmedia,alloiophylla,Lauraceae Beilschmedia alloiophylla,1484,BC
3,8,9,8.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1484,BC
3,8,9,8.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1484,BC
3,8,9,8.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
3,8,9,8.9,Lauraceae,sp. 3,,Lauraceae sp.3,1484,BC
4,9,3,9.3,Rubiaceae,Palicourea,aff. sodiroi,Rubiaceae Palicourea aff. sodiroi,1665,BC
4,9,3,9.3,Lauraceae,Ocotea,insularis,Lauraceae Ocotea insularis,1665,BC
4,9,3,9.3,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1665,BC
4,9,3,9.3,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1665,BC
4,9,3,9.3,Fab-Mimosoideae,Inga,villosissima,Fab-Mimosoideae Inga villosissima,1665,BC
4,9,3,9.3,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1665,BC
4,9,3,9.3,Rubiaceae,Palicourea,sodiroi,Rubiaceae Palicourea sodiroi,1665,BC
4,9,3,9.3,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1665,BC
4,9,3,9.3,Rubiaceae,Palicourea,acanthacea,Rubiaceae Palicourea acanthacea,1665,BC
4,9,3,9.3,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1665,BC
4,9,3,9.3,Indeterminada,sp. 27,,Indeterminado sp.27,1665,BC
4,9,3,9.3,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1665,BC
4,9,3,9.3,Sapindaceae,Paullinia,capreolata,Sapindaceae Paullinia capreolata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Chloranthaceae,Hedyosmum,cuatrecazanum,Chloranthaceae Hedyosmum cuatrecazanum,1665,BC
4,9,3,9.3,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1665,BC
4,9,3,9.3,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1665,BC
4,9,3,9.3,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1665,BC
4,9,3,9.3,Chrysobalanaceae,Licania,durifolia,Chrysobalanaceae Licania durifolia,1665,BC
4,9,3,9.3,Rubiaceae,Isertia,pittieri,Rubiaceae Isertia pittieri,1665,BC
4,9,3,9.3,Ericaceae,Psammisia,sodiroi,Ericaceae Psammisia sodiroi,1665,BC
4,9,3,9.3,Arecaceae,Hyospathe,elegans,Arecaceae Hyospathe elegans,1665,BC
4,9,3,9.3,Chloranthaceae,Hedyosmum,cuatrecazanum,Chloranthaceae Hedyosmum cuatrecazanum,1665,BC
4,9,6,9.6,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1583,BC
4,9,6,9.6,Araliaceae,Schefflera,lasiogyne,Araliaceae Schefflera lasiogyne,1583,BC
4,9,6,9.6,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1583,BC
4,9,6,9.6,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1583,BC
4,9,6,9.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1583,BC
4,9,6,9.6,Lauraceae,Beilschmedia,alloiophylla,Lauraceae Beilschmedia alloiophylla,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,6,9.6,Rubiaceae,Palicourea,sodiroi,Rubiaceae Palicourea sodiroi,1583,BC
4,9,6,9.6,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1583,BC
4,9,6,9.6,Meliaceae,Ruagea,cf. pubescens,Meliaceae Ruagea cf. pubescens,1583,BC
4,9,6,9.6,Lauraceae,Beilschmedia,alloiophylla,Lauraceae Beilschmedia alloiophylla,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,6,9.6,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1583,BC
4,9,6,9.6,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,6,9.6,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1583,BC
4,9,6,9.6,Piperaceae,Piper,cf. imperale,Piperaceae Piper cf. imperale,1583,BC
4,9,6,9.6,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1583,BC
4,9,6,9.6,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1583,BC
4,9,6,9.6,Lauraceae,sp. 1,,Lauraceae sp.1,1583,BC
4,9,6,9.6,Cyatheaceae,Cyathea,caracasana,Cyatheaceae Cyathea caracasana,1583,BC
4,9,6,9.6,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1583,BC
4,9,6,9.6,Staphyleaceae,Huertea,glandulosa,Staphyleaceae Huertea glandulosa,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,6,9.6,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1583,BC
4,9,9,9.9,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1408,BC
4,9,9,9.9,Euphorbiaceae,Hieronyma,asperifolia,Euphorbiaceae Hieronyma asperifolia,1408,BC
4,9,9,9.9,Lecythidaceae,Gustavia,dodsonii,Lecythidaceae Gustavia dodsonii,1408,BC
4,9,9,9.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1408,BC
4,9,9,9.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1408,BC
4,9,9,9.9,Symplocaceae,Symplocos,fuliginosa,Symplocaceae Symplocos fuliginosa,1408,BC
4,9,9,9.9,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1408,BC
4,9,9,9.9,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1408,BC
4,9,9,9.9,Sapindaceae,Paullinia,cf. nobilis,Sapindaceae Paullinia cf. nobilis,1408,BC
4,9,9,9.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1408,BC
4,9,9,9.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1408,BC
4,9,9,9.9,Symplocaceae,Symplocos,fuliginosa,Symplocaceae Symplocos fuliginosa,1408,BC
4,9,9,9.9,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1408,BC
4,9,9,9.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1408,BC
4,9,9,9.9,Arecaceae,Aiphanes,erinaceae,Arecaceae Aiphanes erinaceae,1408,BC
4,9,9,9.9,Arecaceae,Aiphanes,erinaceae,Arecaceae Aiphanes erinaceae,1408,BC
4,9,9,9.9,Dennstaedtiaceae,Saccoloma,inaequale,Dennstaedtiaceae Saccoloma inaequale,1408,BC
4,9,9,9.9,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1408,BC
4,9,9,9.9,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1408,BC
4,9,9,9.9,Lauraceae,Ocotea,aff. insularis,Lauraceae Ocotea aff. insularis,1408,BC
4,9,9,9.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1408,BC
4,9,9,9.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1408,BC
4,9,9,9.9,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1408,BC
4,9,9,9.9,Myristicaceae,Otoba,gordoniifolia,Myristicaceae Otoba gordoniifolia,1408,BC
4,9,9,9.9,Staphyleaceae,Huertea,glandulosa,Staphyleaceae Huertea glandulosa,1408,BC
4,9,9,9.9,Sabiaceae,Meliosma,aff. occidentalis,Sabiaceae Meliosma aff. occidentalis,1408,BC
4,9,9,9.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1408,BC
4,9,9,9.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1408,BC
4,9,9,9.9,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1408,BC
4,9,9,9.9,Sapindaceae,Paullinia,cf. nobilis,Sapindaceae Paullinia cf. nobilis,1408,BC
4,9,9,9.9,Lauraceae,Rhodostemonodaphne,aff. cyclops,Lauraceae Rhodostemonodaphne aff. cyclops,1408,BC
4,9,9,9.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1408,BC
4,9,9,9.9,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1408,BC
4,9,9,9.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1408,BC
4,9,9,9.9,Fab-Mimosoideae,Inga,aff. lallensis,Fab-Mimosoideae Inga aff. lallensis,1408,BC
4,9,9,9.9,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1408,BC
4,9,9,9.9,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1408,BC
4,9,9,9.9,Violaceae,Gloeospermum,longifolium,Violaceae Gloeospermum longifolium,1408,BC
4,9,9,9.9,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1408,BC
4,9,9,9.9,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1408,BC
4,9,9,9.9,Myrtaceae,Myrcia,cf. fallax,Myrtaceae Myrcia cf. fallax,1408,BC
4,9,9,9.9,Malvaceae,Wercklea,sp.,Malvaceae Wercklea sp.,1408,BC
4,9,9,9.9,Lecythidaceae,Eschweilera,integrifolia,Lecythidaceae Eschweilera integrifolia,1408,BC
5,10,1,10.1,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Rubiaceae,Psychotria,flaviflora,Rubiaceae Psychotria flaviflora,1339,RG
5,10,1,10.1,Meliaceae,Trichilia,sp. 1,Meliaceae Trichilia sp.1,1339,RG
5,10,1,10.1,Myrtaceae,Eugenia,sp.,Myrtaceae Eugenia sp.,1339,RG
5,10,1,10.1,Myrtaceae,Eugenia,sp.,Myrtaceae Eugenia sp.,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Meliaceae,Trichilia,sp. 1,Meliaceae Trichilia sp.1,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1339,RG
5,10,1,10.1,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1339,RG
5,10,2,10.2,Burseraceae,sp.,,Burseraceae sp.,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Sapindaceae,Allophyllus,floribundus,Sapindaceae Allophyllus floribundus,1367,RG
5,10,2,10.2,Indeterminada,sp. 5,,Indeterminado sp.5,1367,RG
5,10,2,10.2,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1367,RG
5,10,2,10.2,Indeterminada,sp. 5,,Indeterminado sp.5,1367,RG
5,10,2,10.2,Meliaceae,sp. 1,,Meliaceae sp.1,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Burseraceae,Dacryodes,cupularis,Burseraceae Dacryodes cupularis,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1367,RG
5,10,2,10.2,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1367,RG
5,10,2,10.2,Melastomataceae,Conostegia,superba,Melastomataceae Conostegia superba,1367,RG
5,10,2,10.2,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1367,RG
5,10,2,10.2,Indeterminada,sp. 5,,Indeterminado sp.5,1367,RG
5,10,2,10.2,Lauraceae,Ocotea,cernua,Lauraceae Ocotea cernua,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Lecythidaceae,Eschweilera,rimbachii,Lecythidaceae Eschweilera rimbachii,1367,RG
5,10,2,10.2,Rubiaceae,Elaeagia,karstenii,Rubiaceae Elaeagia karstenii,1367,RG
5,10,3,10.3,Gesneriaceae,sp.,,Gesneriaceae sp.,1324,RG
5,10,3,10.3,Rubiaceae,Psychotria,paeonia,Rubiaceae Psychotria paeonia,1324,RG
5,10,3,10.3,Urticaceae,Urera,aff. caracasana,Urticaceae Urera aff. caracasana,1324,RG
5,10,3,10.3,Arecaceae,Chamaedorea,pinnatifrons,Arecaceae Chamaedorea pinnatifrons,1324,RG
5,10,3,10.3,Tiliaceae,sp.,,Tiliaceae sp.,1324,RG
5,10,3,10.3,Rubiaceae,Psychotria,paeonia,Rubiaceae Psychotria paeonia,1324,RG
5,10,3,10.3,Rubiaceae,Psychotria,paeonia,Rubiaceae Psychotria paeonia,1324,RG
5,10,3,10.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1324,RG
5,10,3,10.3,Rubiaceae,Psychotria,paeonia,Rubiaceae Psychotria paeonia,1324,RG
5,10,3,10.3,Urticaceae,Urera,aff. caracasana,Urticaceae Urera aff. caracasana,1324,RG
5,10,3,10.3,Indeterminada,sp. 6,,Indeterminado sp.6,1324,RG
5,10,3,10.3,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1324,RG
5,10,3,10.3,Gesneriaceae,sp.,,Gesneriaceae sp.,1324,RG
5,10,3,10.3,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1324,RG
5,10,3,10.3,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1324,RG
5,10,3,10.3,Cyatheaceae,Alsophila,erinacea,Cyatheaceae Alsophila erinacea,1324,RG
5,10,3,10.3,Arecaceae,Chamaedorea,pinnatifrons,Arecaceae Chamaedorea pinnatifrons,1324,RG
5,10,3,10.3,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1324,RG
5,10,4,10.4,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1335,RG
5,10,4,10.4,Melastomataceae,Meriania,finicola,Melastomataceae Meriania finicola,1335,RG
5,10,4,10.4,Lauraceae,Caryodaphnopsis,theobromifolia,Lauraceae Caryodaphnopsis theobromifolia,1335,RG
5,10,4,10.4,Lauraceae,Persea,pseudofasciculata,Lauraceae Persea pseudofasciculata,1335,RG
5,10,4,10.4,Solanaceae,Solanum,lepidotum,Solanaceae Solanum lepidotum,1335,RG
5,10,4,10.4,Moraceae,Clarisia,biflora,Moraceae Clarisia biflora,1335,RG
5,10,4,10.4,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1335,RG
5,10,4,10.4,Solanaceae,Solanum,lepidotum,Solanaceae Solanum lepidotum,1335,RG
5,10,4,10.4,Burseraceae,Protium,ecuadorense,Burseraceae Protium ecuadorense,1335,RG
5,10,4,10.4,Rubiaceae,Psychotria,gentryi,Rubiaceae Psychotria gentryi,1335,RG
5,10,4,10.4,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1335,RG
5,10,4,10.4,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1335,RG
5,10,4,10.4,Fab-Mimosoideae,Inga,oerstediana,Fab-Mimosoideae Inga oerstediana,1335,RG
5,10,4,10.4,Thymelaeaceae,Shoenobiblus,cf. daphnoides,Thymelaeaceae Shoenobiblus cf. daphnoides,1335,RG
5,10,4,10.4,Rubiaceae,Faramea,oblongifolia,Rubiaceae Faramea oblongifolia,1335,RG
