"PsubP","X","Y","MEM2","MEM1","MEM8","MEM10","MEM3","MEM12","MEM5","MEM9","MEM13","MEM6","MEM7","MEM11","MEM4"
1.1,748246,10034127,0.71265748779334,0.856201411050615,1.27464643561411,0.868838475713566,-0.364961726434614,-0.582898449791746,-0.827872138446769,0.407887126095787,-0.552644851841506,-0.361307149489669,1.88743896321218,-0.40228439307152,0.0250688063456193
1.2,747975,10033807,0.999882463678669,0.995398066339271,0.503236147540217,0.0627528199781819,-0.442412520063541,-1.10274469749638,-0.295557395068494,0.897080626064817,-1.89698385930954,0.000691757391466104,0.18596511501679,-0.620801280508519,-0.328770014967447
1.3,747917,10033807,1.03952535565101,1.04555901056268,0.453882059514229,-0.483296056754679,-0.349818020506589,-0.486936947634637,0.982936423732659,1.53473025432579,-0.405354662447879,0.380443047282281,-0.66033750958057,-0.428236066905084,-0.181647120172599
1.4,747986,10033888,0.724115099170772,0.787947018739761,1.13700224715586,0.622303921037809,-0.337849650683769,-1.39641811940258,-0.415950801128142,0.967694520209632,-2.4040342391786,-0.147930061046473,1.23497325953997,-0.764976234882396,-0.0938733471920138
1.5,747974,10033953,0.708159331155459,0.87484617010292,1.73436082588968,1.0136220273818,-0.349424747223683,-1.13523261559451,-0.609896099406838,0.974079477489686,-1.56995099020894,-0.315884075158931,2.21843343701028,-0.702917625585998,0.113477685298225
2.1,748670,10033330,1.03855192041592,0.94751251460034,-1.22555601051354,0.10770515325236,-0.559848558251596,0.518120579816789,-1.8568696480862,-1.97870728499136,0.357995345138535,-0.448237670010092,-0.370580475038459,0.434756207747043,-0.737759619532828
2.2,748610,10033337,1.20823925102031,1.10610331644468,-1.28236930564637,0.0436654830225169,-0.643524975787524,0.474153485717772,-1.9993549483747,-1.94911840817049,0.311793646496645,-0.458903961660027,-0.469793849426072,0.403744373180499,-0.830446533808893
2.3,748648,10033427,1.37834195041546,1.27572416148422,-1.26900814098897,0.150529587792547,-0.734236618542406,0.417375377616597,-2.26330007310233,-2.07642035540862,0.22249454979054,-0.536311085581495,-0.323714398995924,0.380516987137226,-0.908209438853723
2.4,748661,10033474,1.02245626430579,1.00231662085657,-0.225787451477544,0.337298359890718,-0.534318877605147,-0.102999081462616,-1.47191592961772,-0.81144316153855,-0.214221337983566,-0.380359523131839,0.391047019933583,-0.0111075153332856,-0.514613928165815
3.1,746650,10034309,-0.350131078589451,-0.304341020289934,-2.86696942033125,1.1409319040972,-0.00704746928995359,-1.62798192288237,-0.284881011500375,1.37241287954718,-0.303738303520696,0.501017223654962,0.685307690201218,0.641678797609347,1.19287410569247
3.2,746696,10034354,-0.55252698704126,-0.0467870302753698,-2.51965318665088,0.157818621055792,0.0536113213754012,-1.38552751970794,-0.306777537907461,1.08038540001159,-1.26747946628181,0.311163417458749,0.567345287933058,1.23483786752314,1.56482108125689
3.3,746842,10034367,-0.947693368078595,0.30230946813602,-1.45882151013316,-1.33318006650829,0.132940536045428,-0.149965973249711,-0.34579201651496,0.369001259609443,-1.60266852814489,-0.0204160923450766,0.257933198845006,1.45312782035026,2.19026771880899
3.4,746884,10034299,-0.394978362796008,0.215322795417085,-1.10293369729891,-2.12853735671111,0.337673314886452,-0.525741450465979,0.285887591436501,-0.268570644643875,-0.864757342613269,-0.416031267137832,0.578488298364709,0.111751912838206,1.30731956354976
4.1,746908,10032217,0.126484354024505,-0.636999954949532,0.470833924438421,0.659598555307404,2.14585817705926,-0.330172239993857,-0.275441286823188,0.349339674904238,-0.102396858413348,-1.30727778088289,-0.678402158014675,0.98939527075212,-0.628504034227096
4.2,746838,10032594,0.159037699066092,-0.836593394026944,0.321697427314162,0.90546921505824,2.63935882503834,0.502878596374636,-0.320027979199735,0.508300355420705,-0.296949249501808,-1.61454629099108,-0.735851912858485,0.31675860052173,-0.734403659165385
4.3,746459,10032194,0.127379595735843,-0.678168904750198,0.915417045634067,-0.237971118834179,1.47262666549798,-2.39331657843143,-0.436061317528617,-0.290315358845967,1.20537061951216,0.877750944586788,-0.288953567581272,2.29901793301783,-0.611103675230322
4.4,747132,10032572,0.112517670132017,-0.555128618317809,0.189132942992114,0.26212709642451,2.04327699083378,0.399072997687737,-0.126379058267044,0.303200201157363,-0.608082778151922,-1.58862773008415,-0.52387588126983,0.00162458149330824,-0.487962900553009
5.1,746869,10035203,-2.41095991486232,0.584998938313539,-0.633370799245744,-0.482432566110462,-0.657391954399996,0.621731581397288,0.595851402230649,0.447486417952983,-0.191696722389585,-0.195397203118449,1.0672714306448,0.841993781238031,-2.64201520881747
5.2,746918,10035205,-2.89325080776823,0.712014141578444,-0.513047394073869,-0.31212965231375,-0.768246767341152,0.291467074845476,0.587597250647018,0.351022504493255,-0.0549677491491986,-0.192939367004493,0.87065274265098,0.468259015179666,-2.84509127006329
5.3,746909,10035244,-2.41240562652201,0.585351756620877,-0.633657259685844,-0.482618711412258,-0.657781469844593,0.62191582739083,0.596161710217992,0.447685723139415,-0.191733785034639,-0.19550235580542,1.06775546182705,0.84227824716721,-2.64348706013728
5.4,746975,10035200,-2.0786800429294,0.541604322750852,0.236174458111845,0.379535746269823,-0.491972395237149,-0.740973532826506,0.0886055707831453,-0.195863974707207,0.295486799806923,-0.0300985721971224,-0.3824175653662,-0.854298000913241,-1.16380150618146
6.1,747201,10035023,-1.6363173201194,0.486334508770915,1.03807336532893,0.94459705999639,-0.274715534254639,-1.32936263051882,-0.499074072182781,-0.744918032786131,0.392252996816858,0.139745913498697,-1.7452743020388,-1.84190389605602,0.676778244397367
6.2,747169,10034976,-1.99307851073088,0.627759987342221,1.17647071373161,0.74381434332855,-0.282933996981262,-0.680813240210495,-0.758036280832063,-0.771256230971802,0.0746537459483531,0.173309927387373,-2.02311078640882,-1.31576624170545,1.43252956594998
6.3,747140,10035018,-2.11521004786485,0.603955541676221,1.03905835629023,1.02427056964218,-0.400619239849829,-1.55073050804954,-0.42706523795403,-0.758939456461457,0.502136367617202,0.119654653394879,-1.73940725075062,-2.04967948361835,0.249664793495992
6.4,747326,10034798,-1.13784812178711,0.5253122162328,0.482822742270225,-0.536838358626763,-0.063979009212954,2.01316830730556,-0.721373977533607,0.197621854274052,0.0374974212501484,0.026999181732117,-0.14395268787524,1.66558192390226,2.15372756312857
6.5,747242,10034919,-1.34387125935742,0.487649199134804,0.701761062382143,-0.0503484269453527,-0.126567918629106,0.949169810397425,-0.70256166574628,-0.272668897058468,-0.276633608384247,0.108786282118675,-1.0729038436301,0.465293158711377,1.75779277906279
6.6,747223,10034902,-1.41968449216812,0.507419402834719,0.365056187499876,-0.338635327947054,-0.0936104349151745,0.867605963096704,-0.722197759332292,-0.180679434777595,-0.672356778605257,0.0987668772445023,-0.954698508145597,0.766966144137002,2.04564882206164
6.7,747597,10034558,0.533071988550915,0.890048178815251,1.94308364939105,0.689190060039044,-0.269112254539699,0.138852582379138,-0.348162853153623,0.888255631397747,1.01988288284383,-0.342072680923996,2.49893982627045,-0.16712872143944,0.52215664488158
6.8,747617,10034604,0.00072190780243273,0.599093240962917,1.6112493918613,0.358139654539882,-0.154527782309577,1.83967467091524,-0.429753840948686,0.767917034757567,2.05153366248433,-0.203890112322826,1.7758731940039,0.914585268260771,0.922581030054243
6.9,747476,10034668,-0.428532746839988,0.493247794656384,1.16421267296199,-0.0238240786223654,-0.0975734568176916,2.43323951692374,-0.522766912370637,0.553502719697659,1.69482174896226,-0.0963466295576447,0.989368926520207,1.47853746717703,1.33835289828936
7.1,747526,10033470,0.596727534909143,0.616837561864206,-0.142704400754129,2.12415578172385,0.00109304716004124,0.789306362169878,2.69943898895319,-1.61154785643001,-1.31274999158195,0.544432899013292,-0.424606195426018,1.14113772814153,0.193836846764013
7.2,747474,10033503,0.507401623091221,0.563510597601161,-0.219618120010671,1.74636025840724,0.106832279635132,0.306401556320828,2.77212654564173,-2.29009238771172,0.0606004125872994,0.311631017631751,0.17519416513989,0.724991016044819,0.351859616405483
7.3,747474,10033593,0.406981883320582,0.505967837935483,-0.217859523890981,0.467319038658809,0.196661132881392,-0.372712084748207,2.33512174642323,-2.1079533870112,1.4085741195385,-0.0232188179319252,0.711048672221288,-0.103067354786457,0.471795987901024
7.4,747862,10033572,0.961535059145112,0.931003713270564,0.148827854181622,0.190563608092568,-0.293044533878905,0.416321325772642,1.66494153061631,1.22527738852987,-0.989616638052034,0.68298232656667,-1.42256645861113,0.357422556907165,-0.191658731179105
7.5,747809,10033526,0.699738944224982,0.691146023359599,-0.0103143088418784,1.47265185287869,-0.121891517529349,0.808112727779703,2.20041649826062,-0.314609031879608,-1.7274031682674,0.6426022214233,-0.948540600687384,0.963347186471395,0.0114532586478763
7.6,747945,10033576,1.23298300020766,1.1641754104929,0.00958680712980824,-1.19562017974017,-0.4732900882047,0.288634989955043,1.02296144050673,2.37751112283562,0.842025415962613,0.700267755189909,-2.10278403897143,-0.0985937208925838,-0.453042539268242
7.7,748049,10033621,1.42286314508042,1.33428345639489,-0.685194461916991,-0.268363048462889,-0.71073914926504,-0.0757108465530859,-1.48388880286743,-0.479240620427329,-0.1311874060323,-0.220834961828406,-0.622828229134316,-0.033350829599203,-0.804869479563726
7.8,748028,10033609,1.15108001743453,1.06782454294281,-0.302700514780653,-1.25171034260276,-0.505863738520352,0.275860914128597,0.085883183175645,1.65317772917174,1.29150865938992,0.409475469831404,-1.80273243317969,-0.111497416285804,-0.566423403166341
7.9,747981,10033545,0.94415092074437,0.875975439106067,-0.148724776747983,-1.27625279414718,-0.391965433657241,0.318076159035911,0.465630445083824,1.93020323745744,1.39896959777757,0.504956672612116,-1.80917818372267,-0.110813896465555,-0.429352366333442
8.1,746638,10032264,0.137906743370291,-0.708130366826012,0.741825382953498,0.48514154907878,2.08936315267416,-1.44354566469281,-0.386476337020329,0.154963174477478,0.645284482505775,-0.561178936111479,-0.630770983260425,1.888105088438,-0.699016548211202
8.2,746259,10032360,0.176256731870189,-1.06728160152175,0.757139725907515,-1.10873225403462,0.811429173684331,-0.48823953877845,-0.546874794456247,-0.801209959968697,-0.0813480617000013,3.02058338118629,0.355738007003929,0.36619832194803,-0.546583077253251
8.3,746328,10032272,0.139310141051205,-0.785049033890626,0.925940024677811,-0.779424040335651,1.11519760145501,-2.05922587263624,-0.487433265596428,-0.600623715282228,0.930190997181051,1.99368079018082,0.0209757425373984,1.78411245324709,-0.570758141897008
8.4,745901,10032685,0.198590724064893,-1.23473115461387,0.544716694606287,-1.07997194645866,0.318815573840543,0.901405776437464,-0.447300740305711,-0.758586726078607,-1.15323235649971,2.87091572227038,0.443435471810336,-0.713806575118798,-0.430943000269765
8.5,746125,10032767,0.164144797411924,-1.08794754251281,0.212631576671855,-0.508974555507611,0.63993620864404,0.83001945520205,-0.480604248492592,-0.474634881644379,-0.254448419671512,2.66666685555106,0.438554189180729,-0.843990707548078,-0.416217388408509
8.6,746271,10032984,0.115385906966372,-0.989389287122511,-0.734145224427738,0.995887426477459,0.733373698945258,1.24463859918205,-0.343740056377202,0.391798397250241,0.782975696080009,1.07555401059523,0.281169726440708,-1.45661296241691,-0.204592872778133
8.7,746929,10033292,0.084248937092965,-0.383889809709869,-0.278833173851038,-0.926128797029197,1.74926006139618,0.812496432641807,0.198957781708994,-0.0269521366900915,-0.837561115898528,-1.65989636957934,-0.065560975689588,-1.37821204344852,-0.149151534577294
8.8,746692,10033097,0.109778878597607,-0.59063732960104,-0.128828505809508,0.296542583413198,1.87234734622114,1.32076030701552,-0.101308710063481,0.334337962744081,-0.598764183974149,-1.33217062466805,-0.326739382532179,-1.03244267976542,-0.402623109506645
8.9,746436,10032990,0.117589168193567,-0.745606722223544,-0.26613165189349,0.902762713317779,1.59778123628906,1.4692259809339,-0.250379807015596,0.458506704870251,-0.00443891595504717,-0.54247872708382,-0.221594264278625,-1.06493795092454,-0.415310328963896
9.1,745149,10032996,0.322837629900567,-1.9756030379686,0.532985627085977,-0.419291733377144,-1.67323871355409,0.165557427032069,0.197044586388835,-0.205327026904411,-0.6416460861887,-0.788443078425389,-0.269505442119036,0.175116936626568,-0.0255998553047887
9.2,745566,10032875,0.211405995756411,-1.32311945700839,0.361193616686299,-0.722075247670188,-0.426607441952132,1.2168528840299,-0.187215189540459,-0.491316680166982,-1.45975932200597,1.53097243211157,0.251487088181007,-0.868683881833276,-0.221338191874554
9.3,745450,10032949,0.301574852696017,-1.93813246554257,0.198649008576172,-0.261426878016804,-1.27322330804863,1.09164484217812,0.0104989992472252,-0.211448282955859,-0.98088678581444,0.382617675830551,0.0548209719702021,-0.805682340030312,-0.0782367373281984
9.4,745153,10033160,0.473257653779965,-2.86961267872326,0.881065943413061,-0.513031186806032,-2.66034211685668,-0.782524351119703,0.407955535559929,-0.187048615977245,0.0213697836112138,-2.03014481988366,-0.618840336972273,1.08649713007232,0.0207469133151497
9.5,745116,10033172,0.317679089958464,-1.9002833010735,0.698475841073181,-0.447445208459123,-1.8207997056136,-0.774428156692803,0.30367059110768,-0.156637432773747,0.0256573948661924,-1.54980155658374,-0.47905416199305,0.997400951286057,0.0137545647988321
9.6,745252,10033351,0.296541010062693,-1.91273173534333,0.124559809642496,0.197543331770003,-1.62594203117118,-0.192557391382724,0.19813666279939,0.097964585624776,0.631460944810534,-0.981874564193889,-0.236472492596855,0.123042580989767,0.0527682771924107
9.7,745620,10033346,0.239496864053106,-1.79450727976067,-0.63413995882866,0.871805872560369,-1.17168719587415,0.489440874812583,0.0148399317817792,0.392794684447371,0.914411789238622,-0.039055761318377,0.119993666090624,-0.892579873728589,0.102766597110099
9.8,745966,10033484,-0.117186674913133,-0.687964745743247,-2.49844377849204,1.85680610694519,-0.100365407109715,-0.855818242608286,-0.240171038283136,1.29804449937396,1.21230843017008,0.630193625604147,0.632231106663795,-0.492104090001828,0.67286861153725
9.9,745932,10033438,0.0603782726565962,-1.21369735095441,-1.92628509430817,1.95884718930061,-0.21346465159726,0.201402659340775,-0.227683194691305,1.05222191743103,1.83437225637321,0.712053129643689,0.512716070706514,-1.33373878356118,0.303940809184033
10.1,747415,10033699,0.368970363075279,0.546614124761809,-0.169224814695027,-1.26463044429233,0.320837875956907,-0.970280903695449,1.81623588644151,-1.39664892829708,1.99705670413581,-0.440743103958364,1.21788023159023,-1.0597710678992,0.655661438733977
10.2,747413,10033728,0.562616115123173,0.715818062391515,0.674321217131139,-0.537556281815119,-0.0473886284432177,-0.665174119371324,0.919984339594869,0.18647264739211,1.43005757295354,-0.154046187629423,1.07853471673368,-0.74114630640408,0.338401047325972
10.3,747189,10033612,0.0296628778035989,-0.0439369188883134,-0.601439638855574,-2.18727222978885,1.06525395333649,-0.0409736105420081,0.61812005629805,-0.559709303338964,-0.296781188162591,-1.26240567874655,0.511875402943238,-1.61392264149206,0.363374726299018
10.4,747203,10033644,-0.00988185819322091,0.243084188092993,-0.874328661508162,-2.88087707712247,0.728800867141536,-0.791579355293609,1.08114132709897,-0.998389498255228,0.35373070711538,-0.979542414600815,1.01259979496759,-1.40402272589511,0.911116625464096
